feature_name,source
product_title,Original product information
product_id,Original product information
handle,Original product information
custom_migueldimensoes,Other/Unknown
custom_miguelmetaobject,Other/Unknown
custom_miguelwieght,Other/Unknown
custom_testesolo,Other/Unknown
custom_product_video,Other/Unknown
metafield_shopify--discovery--product_recommendation_related_products_display_only_manual,TF-IDF from product metafields
metafield_shopify--discovery--product_recommendation_related_products_display_ahead,TF-IDF from product metafields
metafield_custom_promotion_promotion_text,TF-IDF from product metafields
metafield_custom_richtext_nao_percebo_nada_disto_dadadad,TF-IDF from product metafields
metafield_shopify_fabric__main_fabric_93_polyester_pl_7,TF-IDF from product metafields
metafield_custom_care_instructions_dadas,TF-IDF from product metafields
metafield_custom_miguellistametaobjects_short_sleeveless,TF-IDF from product metafields
metafield_custom_migueltestecatogory_elastic_waistband_flattering_s,TF-IDF from product metafields
product_type_,Product type dummy variable
product_type_robe,Product type dummy variable
product_type_scrunchie,Product type dummy variable
product_type_shorts,Product type dummy variable
product_type_slipsilk,Product type dummy variable
product_type_top,Product type dummy variable
product_type_trousers,Product type dummy variable
tag_Drop1,Tag dummy variable
tag_drop2,Tag dummy variable
tag_drop3,Tag dummy variable
tag_drop4,Tag dummy variable
tag_hoodie_conj,Tag dummy variable
tag_satin_shirt,Tag dummy variable
tag_satin_trousers,Tag dummy variable
tag_sweatpants_conj,Tag dummy variable
tag_sweatshirt_conj,Tag dummy variable
collections_Accessories,Collection dummy variable
collections_Activewear,Collection dummy variable
collections_Activewear (Drop),Collection dummy variable
collections_All Products - NAPPSGiftRewards (DO NOT DELETE),Collection dummy variable
collections_Arpoador Showcase 5,Collection dummy variable
collections_Beach video lookbook,Collection dummy variable
collections_Carioca ShowCase 2,Collection dummy variable
collections_Copacabana ShowCase 1,Collection dummy variable
collections_Easywear,Collection dummy variable
collections_Garatucaia ShowCase 4,Collection dummy variable
collections_Guariba Showcase 3,Collection dummy variable
collections_Lingerie,Collection dummy variable
collections_Loungewear,Collection dummy variable
collections_Push random bikinis,Collection dummy variable
collections_Sleepwear,Collection dummy variable
collections_Special Prices,Collection dummy variable
collections_Swimwear,Collection dummy variable
collections_Tijuca ShowCase 1,Collection dummy variable
collections_Tracksuits,Collection dummy variable
collections_tudo,Collection dummy variable
collections_🇧🇷 Rio Janeiro 24 | Drop I,Collection dummy variable
collections_🇧🇷 Rio Janeiro 24 | Drop II,Collection dummy variable
collections_🇧🇷 Rio Janeiro 24 | Drop III,Collection dummy variable
collections_🇧🇷 Rio Janeiro 24 | Drop IV,Collection dummy variable
vendor_Missus,Vendor dummy variable
vendor_NAPPS DEMO STORE,Vendor dummy variable
vendor_missusstore,Vendor dummy variable
min_price,Other/Unknown
max_price,Other/Unknown
has_discount,Other/Unknown
variant_size_L,Variant option dummy variable
variant_size_M,Variant option dummy variable
variant_size_S,Variant option dummy variable
variant_color_AZUL CLARO,Variant option dummy variable
variant_color_BORDEAUX / L,Variant option dummy variable
variant_color_BORDEAUX / M,Variant option dummy variable
variant_color_BRANCO SUJO,Variant option dummy variable
variant_color_Black,Variant option dummy variable
variant_color_Blue,Variant option dummy variable
variant_color_Brown,Variant option dummy variable
variant_color_CASTANHO,Variant option dummy variable
variant_color_CHAMPAGNE,Variant option dummy variable
variant_color_CINZA,Variant option dummy variable
variant_color_CINZA CLARO,Variant option dummy variable
variant_color_DARK GREY,Variant option dummy variable
variant_color_Green,Variant option dummy variable
variant_color_Mint,Variant option dummy variable
variant_color_Off-white,Variant option dummy variable
variant_color_PRETO,Variant option dummy variable
variant_color_PRETO / L,Variant option dummy variable
variant_color_PRETO / M,Variant option dummy variable
variant_color_PRETO / S,Variant option dummy variable
variant_color_RED,Variant option dummy variable
variant_color_ROSA,Variant option dummy variable
variant_color_TAUPE,Variant option dummy variable
variant_color_Taupe,Variant option dummy variable
variant_color_VERDE MENTA,Variant option dummy variable
variant_color_VERDE SECO,Variant option dummy variable
variant_color_Warm-beige,Variant option dummy variable
variant_color_White,Variant option dummy variable
variant_other_amari s1 (out of stock) (tamanho cueca):l / l,Variant option dummy variable
variant_other_amari s1 (out of stock) (tamanho cueca):l / m,Variant option dummy variable
variant_other_amari s1 (out of stock) (tamanho cueca):l / s,Variant option dummy variable
variant_other_amari s1 (out of stock) (tamanho cueca):m / l,Variant option dummy variable
variant_other_amari s1 (out of stock) (tamanho cueca):m / m,Variant option dummy variable
variant_other_amari s1 (out of stock) (tamanho cueca):m / s,Variant option dummy variable
variant_other_amari s1 (out of stock) (tamanho cueca):s / l,Variant option dummy variable
variant_other_amari s1 (out of stock) (tamanho cueca):s / m,Variant option dummy variable
variant_other_amari s1 (out of stock) (tamanho cueca):s / s,Variant option dummy variable
variant_other_amari s1 (out of stock) (tamanho top):l / l,Variant option dummy variable
variant_other_amari s1 (out of stock) (tamanho top):l / m,Variant option dummy variable
variant_other_amari s1 (out of stock) (tamanho top):l / s,Variant option dummy variable
variant_other_amari s1 (out of stock) (tamanho top):m / l,Variant option dummy variable
variant_other_amari s1 (out of stock) (tamanho top):m / m,Variant option dummy variable
variant_other_amari s1 (out of stock) (tamanho top):m / s,Variant option dummy variable
variant_other_amari s1 (out of stock) (tamanho top):s / l,Variant option dummy variable
variant_other_amari s1 (out of stock) (tamanho top):s / m,Variant option dummy variable
variant_other_amari s1 (out of stock) (tamanho top):s / s,Variant option dummy variable
variant_other_formato cueca:L / L / Regular,Variant option dummy variable
variant_other_formato cueca:L / L / Tanga,Variant option dummy variable
variant_other_formato cueca:L / M / Regular,Variant option dummy variable
variant_other_formato cueca:L / M / Tanga,Variant option dummy variable
variant_other_formato cueca:L / S / Regular,Variant option dummy variable
variant_other_formato cueca:L / S / Tanga,Variant option dummy variable
variant_other_formato cueca:L / XL / Regular,Variant option dummy variable
variant_other_formato cueca:L / XL / Tanga,Variant option dummy variable
variant_other_formato cueca:L / XS / Regular,Variant option dummy variable
variant_other_formato cueca:L / XS / Tanga,Variant option dummy variable
variant_other_formato cueca:M / L / Regular,Variant option dummy variable
variant_other_formato cueca:M / L / Tanga,Variant option dummy variable
variant_other_formato cueca:M / M / Regular,Variant option dummy variable
variant_other_formato cueca:M / M / Tanga,Variant option dummy variable
variant_other_formato cueca:M / S / Regular,Variant option dummy variable
variant_other_formato cueca:M / S / Tanga,Variant option dummy variable
variant_other_formato cueca:M / XL / Regular,Variant option dummy variable
variant_other_formato cueca:M / XL / Tanga,Variant option dummy variable
variant_other_formato cueca:M / XS / Regular,Variant option dummy variable
variant_other_formato cueca:M / XS / Tanga,Variant option dummy variable
variant_other_formato cueca:S / L / Regular,Variant option dummy variable
variant_other_formato cueca:S / L / Tanga,Variant option dummy variable
variant_other_formato cueca:S / M / Regular,Variant option dummy variable
variant_other_formato cueca:S / M / Tanga,Variant option dummy variable
variant_other_formato cueca:S / S / Regular,Variant option dummy variable
variant_other_formato cueca:S / S / Tanga,Variant option dummy variable
variant_other_formato cueca:S / XL / Regular,Variant option dummy variable
variant_other_formato cueca:S / XL / Tanga,Variant option dummy variable
variant_other_formato cueca:S / XS / Regular,Variant option dummy variable
variant_other_formato cueca:S / XS / Tanga,Variant option dummy variable
variant_other_formato cueca:XL / L / Regular,Variant option dummy variable
variant_other_formato cueca:XL / L / Tanga,Variant option dummy variable
variant_other_formato cueca:XL / M / Regular,Variant option dummy variable
variant_other_formato cueca:XL / M / Tanga,Variant option dummy variable
variant_other_formato cueca:XL / S / Regular,Variant option dummy variable
variant_other_formato cueca:XL / S / Tanga,Variant option dummy variable
variant_other_formato cueca:XL / XL / Regular,Variant option dummy variable
variant_other_formato cueca:XL / XL / Tanga,Variant option dummy variable
variant_other_formato cueca:XL / XS / Regular,Variant option dummy variable
variant_other_formato cueca:XL / XS / Tanga,Variant option dummy variable
variant_other_formato cueca:XS / L / Regular,Variant option dummy variable
variant_other_formato cueca:XS / L / Tanga,Variant option dummy variable
variant_other_formato cueca:XS / M / Regular,Variant option dummy variable
variant_other_formato cueca:XS / M / Tanga,Variant option dummy variable
variant_other_formato cueca:XS / S / Regular,Variant option dummy variable
variant_other_formato cueca:XS / S / Tanga,Variant option dummy variable
variant_other_formato cueca:XS / XL / Regular,Variant option dummy variable
variant_other_formato cueca:XS / XL / Tanga,Variant option dummy variable
variant_other_formato cueca:XS / XS / Regular,Variant option dummy variable
variant_other_formato cueca:XS / XS / Tanga,Variant option dummy variable
variant_other_padrão:BORDEAUX / L,Variant option dummy variable
variant_other_padrão:CINZA / L,Variant option dummy variable
variant_other_padrão:CINZA / M,Variant option dummy variable
variant_other_padrão:CINZA / S,Variant option dummy variable
variant_other_padrão:PRETO / L,Variant option dummy variable
variant_other_padrão:ROSA / L,Variant option dummy variable
variant_other_padrão:ROSA / M,Variant option dummy variable
variant_other_padrão:ROSA / S,Variant option dummy variable
variant_other_padrão:VICHY ROSA,Variant option dummy variable
variant_other_padrão:s2-preto,Variant option dummy variable
variant_other_padrão:s2-verde-esmeralda,Variant option dummy variable
variant_other_padrão:s3-branco,Variant option dummy variable
variant_other_padrão:s4-azul,Variant option dummy variable
variant_other_padrão:s5-cinza,Variant option dummy variable
variant_other_padrão:s6-preto,Variant option dummy variable
variant_other_padrão:s6-verde,Variant option dummy variable
variant_other_tamanho cueca:L / L,Variant option dummy variable
variant_other_tamanho cueca:L / L / Regular,Variant option dummy variable
variant_other_tamanho cueca:L / L / Tanga,Variant option dummy variable
variant_other_tamanho cueca:L / M,Variant option dummy variable
variant_other_tamanho cueca:L / M / Regular,Variant option dummy variable
variant_other_tamanho cueca:L / M / Tanga,Variant option dummy variable
variant_other_tamanho cueca:L / S,Variant option dummy variable
variant_other_tamanho cueca:L / S / Regular,Variant option dummy variable
variant_other_tamanho cueca:L / S / Tanga,Variant option dummy variable
variant_other_tamanho cueca:L / XL,Variant option dummy variable
variant_other_tamanho cueca:L / XL / Regular,Variant option dummy variable
variant_other_tamanho cueca:L / XL / Tanga,Variant option dummy variable
variant_other_tamanho cueca:L / XS,Variant option dummy variable
variant_other_tamanho cueca:L / XS / Regular,Variant option dummy variable
variant_other_tamanho cueca:L / XS / Tanga,Variant option dummy variable
variant_other_tamanho cueca:M / L,Variant option dummy variable
variant_other_tamanho cueca:M / L / Regular,Variant option dummy variable
variant_other_tamanho cueca:M / L / Tanga,Variant option dummy variable
variant_other_tamanho cueca:M / M,Variant option dummy variable
variant_other_tamanho cueca:M / M / Regular,Variant option dummy variable
variant_other_tamanho cueca:M / M / Tanga,Variant option dummy variable
variant_other_tamanho cueca:M / S,Variant option dummy variable
variant_other_tamanho cueca:M / S / Regular,Variant option dummy variable
variant_other_tamanho cueca:M / S / Tanga,Variant option dummy variable
variant_other_tamanho cueca:M / XL,Variant option dummy variable
variant_other_tamanho cueca:M / XL / Regular,Variant option dummy variable
variant_other_tamanho cueca:M / XL / Tanga,Variant option dummy variable
variant_other_tamanho cueca:M / XS,Variant option dummy variable
variant_other_tamanho cueca:M / XS / Regular,Variant option dummy variable
variant_other_tamanho cueca:M / XS / Tanga,Variant option dummy variable
variant_other_tamanho cueca:S / L,Variant option dummy variable
variant_other_tamanho cueca:S / L / Regular,Variant option dummy variable
variant_other_tamanho cueca:S / L / Tanga,Variant option dummy variable
variant_other_tamanho cueca:S / M,Variant option dummy variable
variant_other_tamanho cueca:S / M / Regular,Variant option dummy variable
variant_other_tamanho cueca:S / M / Tanga,Variant option dummy variable
variant_other_tamanho cueca:S / S,Variant option dummy variable
variant_other_tamanho cueca:S / S / Regular,Variant option dummy variable
variant_other_tamanho cueca:S / S / Tanga,Variant option dummy variable
variant_other_tamanho cueca:S / XL,Variant option dummy variable
variant_other_tamanho cueca:S / XL / Regular,Variant option dummy variable
variant_other_tamanho cueca:S / XL / Tanga,Variant option dummy variable
variant_other_tamanho cueca:S / XS,Variant option dummy variable
variant_other_tamanho cueca:S / XS / Regular,Variant option dummy variable
variant_other_tamanho cueca:S / XS / Tanga,Variant option dummy variable
variant_other_tamanho cueca:XL / L,Variant option dummy variable
variant_other_tamanho cueca:XL / L / Regular,Variant option dummy variable
variant_other_tamanho cueca:XL / L / Tanga,Variant option dummy variable
variant_other_tamanho cueca:XL / M,Variant option dummy variable
variant_other_tamanho cueca:XL / M / Regular,Variant option dummy variable
variant_other_tamanho cueca:XL / M / Tanga,Variant option dummy variable
variant_other_tamanho cueca:XL / S,Variant option dummy variable
variant_other_tamanho cueca:XL / S / Regular,Variant option dummy variable
variant_other_tamanho cueca:XL / S / Tanga,Variant option dummy variable
variant_other_tamanho cueca:XL / XL,Variant option dummy variable
variant_other_tamanho cueca:XL / XL / Regular,Variant option dummy variable
variant_other_tamanho cueca:XL / XL / Tanga,Variant option dummy variable
variant_other_tamanho cueca:XL / XS,Variant option dummy variable
variant_other_tamanho cueca:XL / XS / Regular,Variant option dummy variable
variant_other_tamanho cueca:XL / XS / Tanga,Variant option dummy variable
variant_other_tamanho cueca:XS / L,Variant option dummy variable
variant_other_tamanho cueca:XS / L / Regular,Variant option dummy variable
variant_other_tamanho cueca:XS / L / Tanga,Variant option dummy variable
variant_other_tamanho cueca:XS / M,Variant option dummy variable
variant_other_tamanho cueca:XS / M / Regular,Variant option dummy variable
variant_other_tamanho cueca:XS / M / Tanga,Variant option dummy variable
variant_other_tamanho cueca:XS / S,Variant option dummy variable
variant_other_tamanho cueca:XS / S / Regular,Variant option dummy variable
variant_other_tamanho cueca:XS / S / Tanga,Variant option dummy variable
variant_other_tamanho cueca:XS / XL,Variant option dummy variable
variant_other_tamanho cueca:XS / XL / Regular,Variant option dummy variable
variant_other_tamanho cueca:XS / XL / Tanga,Variant option dummy variable
variant_other_tamanho cueca:XS / XS,Variant option dummy variable
variant_other_tamanho cueca:XS / XS / Regular,Variant option dummy variable
variant_other_tamanho cueca:XS / XS / Tanga,Variant option dummy variable
variant_other_tamanho top:L / L,Variant option dummy variable
variant_other_tamanho top:L / L / Regular,Variant option dummy variable
variant_other_tamanho top:L / L / Tanga,Variant option dummy variable
variant_other_tamanho top:L / M,Variant option dummy variable
variant_other_tamanho top:L / M / Regular,Variant option dummy variable
variant_other_tamanho top:L / M / Tanga,Variant option dummy variable
variant_other_tamanho top:L / S,Variant option dummy variable
variant_other_tamanho top:L / S / Regular,Variant option dummy variable
variant_other_tamanho top:L / S / Tanga,Variant option dummy variable
variant_other_tamanho top:L / XL,Variant option dummy variable
variant_other_tamanho top:L / XL / Regular,Variant option dummy variable
variant_other_tamanho top:L / XL / Tanga,Variant option dummy variable
variant_other_tamanho top:L / XS,Variant option dummy variable
variant_other_tamanho top:L / XS / Regular,Variant option dummy variable
variant_other_tamanho top:L / XS / Tanga,Variant option dummy variable
variant_other_tamanho top:M / L,Variant option dummy variable
variant_other_tamanho top:M / L / Regular,Variant option dummy variable
variant_other_tamanho top:M / L / Tanga,Variant option dummy variable
variant_other_tamanho top:M / M,Variant option dummy variable
variant_other_tamanho top:M / M / Regular,Variant option dummy variable
variant_other_tamanho top:M / M / Tanga,Variant option dummy variable
variant_other_tamanho top:M / S,Variant option dummy variable
variant_other_tamanho top:M / S / Regular,Variant option dummy variable
variant_other_tamanho top:M / S / Tanga,Variant option dummy variable
variant_other_tamanho top:M / XL,Variant option dummy variable
variant_other_tamanho top:M / XL / Regular,Variant option dummy variable
variant_other_tamanho top:M / XL / Tanga,Variant option dummy variable
variant_other_tamanho top:M / XS,Variant option dummy variable
variant_other_tamanho top:M / XS / Regular,Variant option dummy variable
variant_other_tamanho top:M / XS / Tanga,Variant option dummy variable
variant_other_tamanho top:S / L,Variant option dummy variable
variant_other_tamanho top:S / L / Regular,Variant option dummy variable
variant_other_tamanho top:S / L / Tanga,Variant option dummy variable
variant_other_tamanho top:S / M,Variant option dummy variable
variant_other_tamanho top:S / M / Regular,Variant option dummy variable
variant_other_tamanho top:S / M / Tanga,Variant option dummy variable
variant_other_tamanho top:S / S,Variant option dummy variable
variant_other_tamanho top:S / S / Regular,Variant option dummy variable
variant_other_tamanho top:S / S / Tanga,Variant option dummy variable
variant_other_tamanho top:S / XL,Variant option dummy variable
variant_other_tamanho top:S / XL / Regular,Variant option dummy variable
variant_other_tamanho top:S / XL / Tanga,Variant option dummy variable
variant_other_tamanho top:S / XS,Variant option dummy variable
variant_other_tamanho top:S / XS / Regular,Variant option dummy variable
variant_other_tamanho top:S / XS / Tanga,Variant option dummy variable
variant_other_tamanho top:XL / L,Variant option dummy variable
variant_other_tamanho top:XL / L / Regular,Variant option dummy variable
variant_other_tamanho top:XL / L / Tanga,Variant option dummy variable
variant_other_tamanho top:XL / M,Variant option dummy variable
variant_other_tamanho top:XL / M / Regular,Variant option dummy variable
variant_other_tamanho top:XL / M / Tanga,Variant option dummy variable
variant_other_tamanho top:XL / S,Variant option dummy variable
variant_other_tamanho top:XL / S / Regular,Variant option dummy variable
variant_other_tamanho top:XL / S / Tanga,Variant option dummy variable
variant_other_tamanho top:XL / XL,Variant option dummy variable
variant_other_tamanho top:XL / XL / Regular,Variant option dummy variable
variant_other_tamanho top:XL / XL / Tanga,Variant option dummy variable
variant_other_tamanho top:XL / XS,Variant option dummy variable
variant_other_tamanho top:XL / XS / Regular,Variant option dummy variable
variant_other_tamanho top:XL / XS / Tanga,Variant option dummy variable
variant_other_tamanho top:XS / L,Variant option dummy variable
variant_other_tamanho top:XS / L / Regular,Variant option dummy variable
variant_other_tamanho top:XS / L / Tanga,Variant option dummy variable
variant_other_tamanho top:XS / M,Variant option dummy variable
variant_other_tamanho top:XS / M / Regular,Variant option dummy variable
variant_other_tamanho top:XS / M / Tanga,Variant option dummy variable
variant_other_tamanho top:XS / S,Variant option dummy variable
variant_other_tamanho top:XS / S / Regular,Variant option dummy variable
variant_other_tamanho top:XS / S / Tanga,Variant option dummy variable
variant_other_tamanho top:XS / XL,Variant option dummy variable
variant_other_tamanho top:XS / XL / Regular,Variant option dummy variable
variant_other_tamanho top:XS / XL / Tanga,Variant option dummy variable
variant_other_tamanho top:XS / XS,Variant option dummy variable
variant_other_tamanho top:XS / XS / Regular,Variant option dummy variable
variant_other_tamanho top:XS / XS / Tanga,Variant option dummy variable
variant_other_tamanho:BORDEAUX / L,Variant option dummy variable
variant_other_tamanho:BORDEAUX / M,Variant option dummy variable
variant_other_tamanho:CINZA / L,Variant option dummy variable
variant_other_tamanho:CINZA / M,Variant option dummy variable
variant_other_tamanho:CINZA / S,Variant option dummy variable
variant_other_tamanho:L,Variant option dummy variable
variant_other_tamanho:M,Variant option dummy variable
variant_other_tamanho:M/L,Variant option dummy variable
variant_other_tamanho:PRETO / L,Variant option dummy variable
variant_other_tamanho:PRETO / M,Variant option dummy variable
variant_other_tamanho:PRETO / S,Variant option dummy variable
variant_other_tamanho:ROSA / L,Variant option dummy variable
variant_other_tamanho:ROSA / M,Variant option dummy variable
variant_other_tamanho:ROSA / S,Variant option dummy variable
variant_other_tamanho:S,Variant option dummy variable
variant_other_tamanho:S/M,Variant option dummy variable
variant_other_tamanho:XL,Variant option dummy variable
variant_other_tamanho:XS,Variant option dummy variable
variant_other_title:Default Title,Variant option dummy variable
description_100,TF-IDF from product descriptions
description_100 algodão,TF-IDF from product descriptions
description_105x150cm,TF-IDF from product descriptions
description_125x60cm,TF-IDF from product descriptions
description_15x15cm,TF-IDF from product descriptions
description_2020,TF-IDF from product descriptions
description_2020 cueca,TF-IDF from product descriptions
description_2020 soutien,TF-IDF from product descriptions
description_2020 tanga,TF-IDF from product descriptions
description_2022,TF-IDF from product descriptions
description_2022 23,TF-IDF from product descriptions
description_2022 lenço,TF-IDF from product descriptions
description_2022 satin,TF-IDF from product descriptions
description_2023,TF-IDF from product descriptions
description_2023 24,TF-IDF from product descriptions
description_2023 31,TF-IDF from product descriptions
description_2023 fato,TF-IDF from product descriptions
description_2023 mix,TF-IDF from product descriptions
description_2024,TF-IDF from product descriptions
description_2024 30,TF-IDF from product descriptions
description_2024 beach,TF-IDF from product descriptions
description_2024 biquíni,TF-IDF from product descriptions
description_2024 colecção,TF-IDF from product descriptions
description_2024 coleção,TF-IDF from product descriptions
description_2024 fato,TF-IDF from product descriptions
description_2024 fita,TF-IDF from product descriptions
description_2024 jumpsuit,TF-IDF from product descriptions
description_2024 kimono,TF-IDF from product descriptions
description_2024 máscara,TF-IDF from product descriptions
description_2024 rj,TF-IDF from product descriptions
description_2024 ss,TF-IDF from product descriptions
description_2024 triquíni,TF-IDF from product descriptions
description_2024 vestido,TF-IDF from product descriptions
description_22,TF-IDF from product descriptions
description_22 23,TF-IDF from product descriptions
description_22 elástico,TF-IDF from product descriptions
description_23,TF-IDF from product descriptions
description_23 24,TF-IDF from product descriptions
description_23 acessórios,TF-IDF from product descriptions
description_23 calças,TF-IDF from product descriptions
description_23 crop,TF-IDF from product descriptions
description_23 desporto,TF-IDF from product descriptions
description_23 elástico,TF-IDF from product descriptions
description_23 hoodie,TF-IDF from product descriptions
description_23 satin,TF-IDF from product descriptions
description_23 sweatshirt,TF-IDF from product descriptions
description_24,TF-IDF from product descriptions
description_24 acessórios,TF-IDF from product descriptions
description_24 activewear,TF-IDF from product descriptions
description_24 calças,TF-IDF from product descriptions
description_24 calções,TF-IDF from product descriptions
description_24 padel,TF-IDF from product descriptions
description_24 pijama,TF-IDF from product descriptions
description_24 robe,TF-IDF from product descriptions
description_26,TF-IDF from product descriptions
description_26 novembro,TF-IDF from product descriptions
description_30,TF-IDF from product descriptions
description_30 junho,TF-IDF from product descriptions
description_300g,TF-IDF from product descriptions
description_300g disponível,TF-IDF from product descriptions
description_31,TF-IDF from product descriptions
description_31 março,TF-IDF from product descriptions
description_32,TF-IDF from product descriptions
description_32 polyester,TF-IDF from product descriptions
description_40x30x18cm,TF-IDF from product descriptions
description_47x35x15,TF-IDF from product descriptions
description_47x35x15 nota,TF-IDF from product descriptions
