feature_name,source
description_64,TF-IDF from product descriptions
description_64 cupro,TF-IDF from product descriptions
description_70x70cm,TF-IDF from product descriptions
description_aberto,TF-IDF from product descriptions
description_aberto em,TF-IDF from product descriptions
description_abstrato,TF-IDF from product descriptions
description_abstrato bege,TF-IDF from product descriptions
description_abstrato lilás,TF-IDF from product descriptions
description_abstrato rosa,TF-IDF from product descriptions
description_acesso,TF-IDF from product descriptions
description_acesso quaisquer,TF-IDF from product descriptions
description_acessórios,TF-IDF from product descriptions
description_acessórios fw,TF-IDF from product descriptions
description_acessórios phili,TF-IDF from product descriptions
description_acessórios rj,TF-IDF from product descriptions
description_acessórios summer,TF-IDF from product descriptions
description_acetinado,TF-IDF from product descriptions
description_acetinado disponível,TF-IDF from product descriptions
description_activewear,TF-IDF from product descriptions
description_activewear collection,TF-IDF from product descriptions
description_adaptável,TF-IDF from product descriptions
description_adaptável ao,TF-IDF from product descriptions
description_adaptável justo,TF-IDF from product descriptions
description_ajudar,TF-IDF from product descriptions
description_ajudar manter,TF-IDF from product descriptions
description_ajustáveis,TF-IDF from product descriptions
description_ajustáveis ao,TF-IDF from product descriptions
description_ajustáveis aperta,TF-IDF from product descriptions
description_ajustável,TF-IDF from product descriptions
description_ajustável atrás,TF-IDF from product descriptions
description_ajustável por,TF-IDF from product descriptions
description_algodão,TF-IDF from product descriptions
description_algodão 300g,TF-IDF from product descriptions
description_algodão orgânico,TF-IDF from product descriptions
description_almofadada,TF-IDF from product descriptions
description_almofadada com,TF-IDF from product descriptions
description_alça,TF-IDF from product descriptions
description_alça com,TF-IDF from product descriptions
description_alça cruzar,TF-IDF from product descriptions
description_alças,TF-IDF from product descriptions
description_alças ajustáveis,TF-IDF from product descriptions
description_alças elásticas,TF-IDF from product descriptions
description_alças reguláveis,TF-IDF from product descriptions
description_amachucada,TF-IDF from product descriptions
description_amachucada entre,TF-IDF from product descriptions
description_amarelo,TF-IDF from product descriptions
description_amarelo com,TF-IDF from product descriptions
description_amarelo floral,TF-IDF from product descriptions
description_amarelo laranja,TF-IDF from product descriptions
description_amarelo texturado,TF-IDF from product descriptions
description_amarelo torrado,TF-IDF from product descriptions
description_amovíveis,TF-IDF from product descriptions
description_amovíveis alças,TF-IDF from product descriptions
description_amovíveis aperta,TF-IDF from product descriptions
description_amovíveis duas,TF-IDF from product descriptions
description_amovíveis fecho,TF-IDF from product descriptions
description_amovíveis fitas,TF-IDF from product descriptions
description_amovíveis uma,TF-IDF from product descriptions
description_amovível,TF-IDF from product descriptions
description_amovível cintado,TF-IDF from product descriptions
description_animal,TF-IDF from product descriptions
description_animal contraste,TF-IDF from product descriptions
description_ao,TF-IDF from product descriptions
description_ao corpo,TF-IDF from product descriptions
description_ao mesmo,TF-IDF from product descriptions
description_aos,TF-IDF from product descriptions
description_aos ombros,TF-IDF from product descriptions
description_aparenta,TF-IDF from product descriptions
description_aparenta um,TF-IDF from product descriptions
description_aperta,TF-IDF from product descriptions
description_aperta com,TF-IDF from product descriptions
description_aperta nas,TF-IDF from product descriptions
description_apertar,TF-IDF from product descriptions
description_apertar disponível,TF-IDF from product descriptions
description_apertar nas,TF-IDF from product descriptions
description_aproveitamento,TF-IDF from product descriptions
description_aproveitamento matérias,TF-IDF from product descriptions
description_aro modelo,TF-IDF from product descriptions
description_assim,TF-IDF from product descriptions
description_assim um,TF-IDF from product descriptions
description_atilho,TF-IDF from product descriptions
description_atilho cintado,TF-IDF from product descriptions
description_através,TF-IDF from product descriptions
description_através laço,TF-IDF from product descriptions
description_autónomos,TF-IDF from product descriptions
description_autónomos para,TF-IDF from product descriptions
description_azul,TF-IDF from product descriptions
description_azul com,TF-IDF from product descriptions
description_bag,TF-IDF from product descriptions
description_bag missus,TF-IDF from product descriptions
description_baixo,TF-IDF from product descriptions
description_baixo com,TF-IDF from product descriptions
description_baixo em,TF-IDF from product descriptions
description_baixo está,TF-IDF from product descriptions
description_banda,TF-IDF from product descriptions
description_banda elástica,TF-IDF from product descriptions
description_banho,TF-IDF from product descriptions
description_banho com,TF-IDF from product descriptions
description_banho texturado,TF-IDF from product descriptions
description_bege,TF-IDF from product descriptions
description_bem,TF-IDF from product descriptions
description_bem estender,TF-IDF from product descriptions
description_biquíni,TF-IDF from product descriptions
description_biquíni abstrato,TF-IDF from product descriptions
description_biquíni amarelo,TF-IDF from product descriptions
description_biquíni azul,TF-IDF from product descriptions
description_biquíni bordado,TF-IDF from product descriptions
description_biquíni branco,TF-IDF from product descriptions
description_biquíni com,TF-IDF from product descriptions
description_biquíni coral,TF-IDF from product descriptions
description_biquíni floral,TF-IDF from product descriptions
description_biquíni lilás,TF-IDF from product descriptions
description_biquíni padrão,TF-IDF from product descriptions
description_biquíni preto,TF-IDF from product descriptions
description_biquíni pérola,TF-IDF from product descriptions
description_biquíni rosa,TF-IDF from product descriptions
description_biquíni texturado,TF-IDF from product descriptions
description_biquíni verde,TF-IDF from product descriptions
description_bolas,TF-IDF from product descriptions
description_bolas ténis,TF-IDF from product descriptions
description_bolso,TF-IDF from product descriptions
description_bolso interior,TF-IDF from product descriptions
description_bordado,TF-IDF from product descriptions
description_bordado inglês,TF-IDF from product descriptions
description_bordeaux,TF-IDF from product descriptions
description_bordeaux com,TF-IDF from product descriptions
description_branco,TF-IDF from product descriptions
description_branco com,TF-IDF from product descriptions
description_branco copas,TF-IDF from product descriptions
description_branco tem,TF-IDF from product descriptions
description_branco texturado,TF-IDF from product descriptions
description_brasileiro,TF-IDF from product descriptions
description_brasileiro cintura,TF-IDF from product descriptions
description_brilho,TF-IDF from product descriptions
description_brilho com,TF-IDF from product descriptions
description_cabelo,TF-IDF from product descriptions
description_cabelo disponível,TF-IDF from product descriptions
description_cabelo larga,TF-IDF from product descriptions
description_calças,TF-IDF from product descriptions
description_calças cintura,TF-IDF from product descriptions
description_calças corte,TF-IDF from product descriptions
description_calças perfuradas,TF-IDF from product descriptions
description_calção,TF-IDF from product descriptions
description_calção soft,TF-IDF from product descriptions
description_calções,TF-IDF from product descriptions
description_calções fluídos,TF-IDF from product descriptions
description_calções interiores,TF-IDF from product descriptions
description_calções justos,TF-IDF from product descriptions
description_calções malha,TF-IDF from product descriptions
description_campanha,TF-IDF from product descriptions
description_campanha vs,TF-IDF from product descriptions
description_capuz,TF-IDF from product descriptions
description_capuz banda,TF-IDF from product descriptions
description_cavada,TF-IDF from product descriptions
description_cavada disponível,TF-IDF from product descriptions
description_cetim,TF-IDF from product descriptions
description_cetim com,TF-IDF from product descriptions
description_cetim renda,TF-IDF from product descriptions
description_cetim tule,TF-IDF from product descriptions
description_christmas,TF-IDF from product descriptions
description_christmas collection,TF-IDF from product descriptions
description_cintado,TF-IDF from product descriptions
description_cintado ajustável,TF-IDF from product descriptions
description_cinto com,TF-IDF from product descriptions
description_cintura,TF-IDF from product descriptions
description_cintura disponível,TF-IDF from product descriptions
description_cintura médiaentrepernas,TF-IDF from product descriptions
description_cintura racha,TF-IDF from product descriptions
description_cintura subida,TF-IDF from product descriptions
description_claro,TF-IDF from product descriptions
description_claro com,TF-IDF from product descriptions
description_claro modelo,TF-IDF from product descriptions
description_clássico,TF-IDF from product descriptions
description_clássico com,TF-IDF from product descriptions
description_cold,TF-IDF from product descriptions
description_cold hand,TF-IDF from product descriptions
description_colecção,TF-IDF from product descriptions
description_colecção lingerie,TF-IDF from product descriptions
description_colecção sleepwear,TF-IDF from product descriptions
description_colete,TF-IDF from product descriptions
description_colete aberto,TF-IDF from product descriptions
description_coleção,TF-IDF from product descriptions
description_coleção acessórios,TF-IDF from product descriptions
description_coleção easywear,TF-IDF from product descriptions
description_coleção fall,TF-IDF from product descriptions
description_coleção sleepwear,TF-IDF from product descriptions
description_coleção spring,TF-IDF from product descriptions
description_coleções,TF-IDF from product descriptions
description_coleções passadas,TF-IDF from product descriptions
description_collection,TF-IDF from product descriptions
description_collection desporto,TF-IDF from product descriptions
description_collection leggings,TF-IDF from product descriptions
description_collection lenço,TF-IDF from product descriptions
description_collection mix,TF-IDF from product descriptions
description_collection mixed,TF-IDF from product descriptions
description_collection modelo,TF-IDF from product descriptions
description_collection paréo,TF-IDF from product descriptions
description_collection saia,TF-IDF from product descriptions
description_collection tote,TF-IDF from product descriptions
description_collection vestido,TF-IDF from product descriptions
description_com,TF-IDF from product descriptions
description_com alças,TF-IDF from product descriptions
description_com aproveitamento,TF-IDF from product descriptions
description_com aro,TF-IDF from product descriptions
description_com atilho,TF-IDF from product descriptions
description_com bolso,TF-IDF from product descriptions
description_com brilho,TF-IDF from product descriptions
description_com capuz,TF-IDF from product descriptions
description_com cetim,TF-IDF from product descriptions
description_com cinto,TF-IDF from product descriptions
description_com contraste,TF-IDF from product descriptions
description_com copa,TF-IDF from product descriptions
description_com copas,TF-IDF from product descriptions
description_com costura,TF-IDF from product descriptions
description_com elástico,TF-IDF from product descriptions
description_com fecho,TF-IDF from product descriptions
description_com folho,TF-IDF from product descriptions
description_com laterais,TF-IDF from product descriptions
description_com laço,TF-IDF from product descriptions
description_com laços,TF-IDF from product descriptions
description_com nó,TF-IDF from product descriptions
description_com padrão,TF-IDF from product descriptions
description_com possibilidade,TF-IDF from product descriptions
description_com renda,TF-IDF from product descriptions
description_com traseira,TF-IDF from product descriptions
description_com um,TF-IDF from product descriptions
description_comprido,TF-IDF from product descriptions
description_comprido com,TF-IDF from product descriptions
description_comprido decote,TF-IDF from product descriptions
description_comprido verde,TF-IDF from product descriptions
description_confere,TF-IDF from product descriptions
description_confere conforto,TF-IDF from product descriptions
description_confiança,TF-IDF from product descriptions
description_confiança elevados,TF-IDF from product descriptions
description_conforto,TF-IDF from product descriptions
description_conforto confiança,TF-IDF from product descriptions
description_conforto para,TF-IDF from product descriptions
description_contraste,TF-IDF from product descriptions
description_contraste amarelo,TF-IDF from product descriptions
description_contraste bege,TF-IDF from product descriptions
description_contraste bordeaux,TF-IDF from product descriptions
description_contraste branco,TF-IDF from product descriptions
description_contraste cru,TF-IDF from product descriptions
description_contraste em,TF-IDF from product descriptions
description_contraste laranja,TF-IDF from product descriptions
description_contraste preto,TF-IDF from product descriptions
description_contraste rosa,TF-IDF from product descriptions
description_contraste roxo,TF-IDF from product descriptions
description_contraste verde,TF-IDF from product descriptions
description_copa,TF-IDF from product descriptions
description_copa amovível,TF-IDF from product descriptions
description_copa modelo,TF-IDF from product descriptions
description_copas,TF-IDF from product descriptions
description_copas amovíveis,TF-IDF from product descriptions
description_copas fixas,TF-IDF from product descriptions
description_cor,TF-IDF from product descriptions
description_cor blush,TF-IDF from product descriptions
description_cor difere,TF-IDF from product descriptions
description_cor lavanda,TF-IDF from product descriptions
description_cor tijolo,TF-IDF from product descriptions
description_coral,TF-IDF from product descriptions
description_coral com,TF-IDF from product descriptions
description_cores,TF-IDF from product descriptions
description_cores 15x15cm,TF-IDF from product descriptions
description_cores fluorescentes,TF-IDF from product descriptions
description_cores modelo,TF-IDF from product descriptions
description_corpo,TF-IDF from product descriptions
description_corpo disponível,TF-IDF from product descriptions
description_corte,TF-IDF from product descriptions
description_corte brasileiro,TF-IDF from product descriptions
description_corte clássico,TF-IDF from product descriptions
description_costas,TF-IDF from product descriptions
description_costas adaptável,TF-IDF from product descriptions
description_costas com,TF-IDF from product descriptions
description_costas disponível,TF-IDF from product descriptions
description_costas ou,TF-IDF from product descriptions
description_costas para,TF-IDF from product descriptions
description_costas parte,TF-IDF from product descriptions
description_costura,TF-IDF from product descriptions
description_costura elástico,TF-IDF from product descriptions
description_crop,TF-IDF from product descriptions
description_crop com,TF-IDF from product descriptions
description_crop perfurado,TF-IDF from product descriptions
description_cru,TF-IDF from product descriptions
description_cruzada,TF-IDF from product descriptions
description_cruzada disponível,TF-IDF from product descriptions
description_cruzar,TF-IDF from product descriptions
description_cruzar costas,TF-IDF from product descriptions
description_cueca,TF-IDF from product descriptions
description_cueca rendada,TF-IDF from product descriptions
description_cupro,TF-IDF from product descriptions
description_cupro 32,TF-IDF from product descriptions
description_curto,TF-IDF from product descriptions
description_curto estampado,TF-IDF from product descriptions
description_dar,TF-IDF from product descriptions
description_dar liberdade,TF-IDF from product descriptions
description_das,TF-IDF from product descriptions
description_das tiras,TF-IDF from product descriptions
description_data,TF-IDF from product descriptions
description_data promoção,TF-IDF from product descriptions
description_debaixo,TF-IDF from product descriptions
description_debaixo destes,TF-IDF from product descriptions
description_debaixo dos,TF-IDF from product descriptions
description_debotar,TF-IDF from product descriptions
description_debotar na,TF-IDF from product descriptions
description_decote,TF-IDF from product descriptions
description_decote em,TF-IDF from product descriptions
description_decote redondo,TF-IDF from product descriptions
description_degradé rosa,TF-IDF from product descriptions
description_desenhadas,TF-IDF from product descriptions
description_desenhadas ergonomicamente,TF-IDF from product descriptions
description_desporto,TF-IDF from product descriptions
description_desporto decote,TF-IDF from product descriptions
description_desporto soft,TF-IDF from product descriptions
description_destes,TF-IDF from product descriptions
description_destes disponível,TF-IDF from product descriptions
description_difere,TF-IDF from product descriptions
description_difere entre,TF-IDF from product descriptions
description_dimensão,TF-IDF from product descriptions
description_dimensão das,TF-IDF from product descriptions
description_dimensões,TF-IDF from product descriptions
description_dimensões 105x150cm,TF-IDF from product descriptions
description_dimensões 125x60cm,TF-IDF from product descriptions
description_dimensões 40x30x18cm,TF-IDF from product descriptions
description_dimensões 47x35x15,TF-IDF from product descriptions
description_disponível,TF-IDF from product descriptions
description_disponível em,TF-IDF from product descriptions
description_disponível nos,TF-IDF from product descriptions
description_dobrada,TF-IDF from product descriptions
description_dobrada amachucada,TF-IDF from product descriptions
description_dois,TF-IDF from product descriptions
description_dois formatos,TF-IDF from product descriptions
description_dois tons,TF-IDF from product descriptions
description_dos,TF-IDF from product descriptions
description_dos calções,TF-IDF from product descriptions
description_duas,TF-IDF from product descriptions
description_duas alças,TF-IDF from product descriptions
description_easywear,TF-IDF from product descriptions
description_easywear spring,TF-IDF from product descriptions
description_elastane,TF-IDF from product descriptions
description_elastane cold,TF-IDF from product descriptions
description_elevados,TF-IDF from product descriptions
description_elevados proporcionando,TF-IDF from product descriptions
description_elástica,TF-IDF from product descriptions
description_elástica na,TF-IDF from product descriptions
description_elásticas,TF-IDF from product descriptions
description_elásticas em,TF-IDF from product descriptions
description_elástico,TF-IDF from product descriptions
description_elástico adaptável,TF-IDF from product descriptions
description_elástico branco,TF-IDF from product descriptions
description_elástico confere,TF-IDF from product descriptions
description_elástico disponível,TF-IDF from product descriptions
description_elástico na,TF-IDF from product descriptions
description_elástico nas,TF-IDF from product descriptions
description_elástico nos,TF-IDF from product descriptions
description_elástico para,TF-IDF from product descriptions
description_elástico tem,TF-IDF from product descriptions
description_em,TF-IDF from product descriptions
description_em 100,TF-IDF from product descriptions
description_em algodão,TF-IDF from product descriptions
description_em campanha,TF-IDF from product descriptions
description_em cetim,TF-IDF from product descriptions
description_em com,TF-IDF from product descriptions
description_em cores,TF-IDF from product descriptions
description_em dois,TF-IDF from product descriptions
description_em formato,TF-IDF from product descriptions
description_em lavanda,TF-IDF from product descriptions
description_em malha,TF-IDF from product descriptions
description_em padrão,TF-IDF from product descriptions
description_em que,TF-IDF from product descriptions
description_em rolinho,TF-IDF from product descriptions
description_em tamanho,TF-IDF from product descriptions
description_em turco,TF-IDF from product descriptions
description_encontra,TF-IDF from product descriptions
description_encontra se,TF-IDF from product descriptions
description_entre,TF-IDF from product descriptions
description_entre produto,TF-IDF from product descriptions
description_entre si,TF-IDF from product descriptions
description_equivalente,TF-IDF from product descriptions
description_equivalente um,TF-IDF from product descriptions
description_ergonomicamente,TF-IDF from product descriptions
description_ergonomicamente para,TF-IDF from product descriptions
description_escuro,TF-IDF from product descriptions
description_escuro que,TF-IDF from product descriptions
description_esgotado,TF-IDF from product descriptions
description_esgotado coleção,TF-IDF from product descriptions
description_estampado,TF-IDF from product descriptions
description_estampado azul,TF-IDF from product descriptions
description_estampado com,TF-IDF from product descriptions
description_estampado disponível,TF-IDF from product descriptions
description_estender,TF-IDF from product descriptions
description_estender logo,TF-IDF from product descriptions
description_esticar,TF-IDF from product descriptions
description_esticar bem,TF-IDF from product descriptions
description_estruturada,TF-IDF from product descriptions
description_estruturada disponível,TF-IDF from product descriptions
description_está,TF-IDF from product descriptions
description_está disponível,TF-IDF from product descriptions
description_está usar,TF-IDF from product descriptions
description_está utilizar,TF-IDF from product descriptions
description_fabrication,TF-IDF from product descriptions
description_fabrication 64,TF-IDF from product descriptions
description_face,TF-IDF from product descriptions
description_face dimensão,TF-IDF from product descriptions
description_fall,TF-IDF from product descriptions
description_fall winter,TF-IDF from product descriptions
description_fato,TF-IDF from product descriptions
description_fato banho,TF-IDF from product descriptions
description_fecho,TF-IDF from product descriptions
description_fecho disponível,TF-IDF from product descriptions
description_fecho nas,TF-IDF from product descriptions
description_feel,TF-IDF from product descriptions
description_feel fabrication,TF-IDF from product descriptions
description_ficar,TF-IDF from product descriptions
description_ficar dobrada,TF-IDF from product descriptions
description_finish,TF-IDF from product descriptions
description_finish regular,TF-IDF from product descriptions
description_fit,TF-IDF from product descriptions
description_fit soft,TF-IDF from product descriptions
description_fita,TF-IDF from product descriptions
description_fita cabelo,TF-IDF from product descriptions
description_fitas,TF-IDF from product descriptions
description_fitas para,TF-IDF from product descriptions
description_fixas,TF-IDF from product descriptions
description_fixas alças,TF-IDF from product descriptions
description_floral,TF-IDF from product descriptions
description_floral com,TF-IDF from product descriptions
description_fluorescentes,TF-IDF from product descriptions
description_fluorescentes podem,TF-IDF from product descriptions
description_fluídos,TF-IDF from product descriptions
description_fluídos com,TF-IDF from product descriptions
description_folho,TF-IDF from product descriptions
description_folho em,TF-IDF from product descriptions
description_folho nó,TF-IDF from product descriptions
description_foram,TF-IDF from product descriptions
description_foram desenhadas,TF-IDF from product descriptions
description_forma,TF-IDF from product descriptions
description_forma promover,TF-IDF from product descriptions
description_formato,TF-IDF from product descriptions
description_formato corte,TF-IDF from product descriptions
description_formato regular,TF-IDF from product descriptions
description_formato tanga,TF-IDF from product descriptions
description_formatos,TF-IDF from product descriptions
description_formatos regular,TF-IDF from product descriptions
description_fotografado,TF-IDF from product descriptions
description_fotografado em,TF-IDF from product descriptions
description_fotografia,TF-IDF from product descriptions
description_fotografia produto,TF-IDF from product descriptions
description_frente,TF-IDF from product descriptions
description_frente através,TF-IDF from product descriptions
description_frente disponível,TF-IDF from product descriptions
description_frente mediante,TF-IDF from product descriptions
description_frente modelo,TF-IDF from product descriptions
description_fw,TF-IDF from product descriptions
description_fw 22,TF-IDF from product descriptions
description_fw 23,TF-IDF from product descriptions
description_fácil,TF-IDF from product descriptions
description_fácil acesso,TF-IDF from product descriptions
description_gola,TF-IDF from product descriptions
description_gola redonda,TF-IDF from product descriptions
description_grrege,TF-IDF from product descriptions
description_guardadas,TF-IDF from product descriptions
