feature_name,source
description_guardadas debaixo,TF-IDF from product descriptions
description_guardadas por,TF-IDF from product descriptions
description_guiar,TF-IDF from product descriptions
description_guiar se,TF-IDF from product descriptions
description_hand,TF-IDF from product descriptions
description_hand wash,TF-IDF from product descriptions
description_hoodie,TF-IDF from product descriptions
description_hoodie com,TF-IDF from product descriptions
description_imagem,TF-IDF from product descriptions
description_imagem encontra,TF-IDF from product descriptions
description_imagem produto,TF-IDF from product descriptions
description_inglês,TF-IDF from product descriptions
description_inglês azul,TF-IDF from product descriptions
description_inglês lavanda,TF-IDF from product descriptions
description_inglês rosa,TF-IDF from product descriptions
description_inside,TF-IDF from product descriptions
description_inside separately,TF-IDF from product descriptions
description_integra,TF-IDF from product descriptions
description_integra vestido,TF-IDF from product descriptions
description_interior,TF-IDF from product descriptions
description_interior ajustáveis,TF-IDF from product descriptions
description_interiores,TF-IDF from product descriptions
description_interiores disponível,TF-IDF from product descriptions
description_jogar,TF-IDF from product descriptions
description_jogar seu,TF-IDF from product descriptions
description_jumpsuit,TF-IDF from product descriptions
description_jumpsuit longo,TF-IDF from product descriptions
description_junho,TF-IDF from product descriptions
description_junho 2024,TF-IDF from product descriptions
description_justo,TF-IDF from product descriptions
description_justo ao,TF-IDF from product descriptions
description_justo elástico,TF-IDF from product descriptions
description_justos,TF-IDF from product descriptions
description_justos autónomos,TF-IDF from product descriptions
description_kimono,TF-IDF from product descriptions
description_kimono comprido,TF-IDF from product descriptions
description_kimono preto,TF-IDF from product descriptions
description_laranja,TF-IDF from product descriptions
description_laranja com,TF-IDF from product descriptions
description_laranja fluor,TF-IDF from product descriptions
description_laranja fluorescente,TF-IDF from product descriptions
description_larga,TF-IDF from product descriptions
description_larga cruzada,TF-IDF from product descriptions
description_laterais,TF-IDF from product descriptions
description_laterais reguláveis,TF-IDF from product descriptions
description_lateral,TF-IDF from product descriptions
description_lateral disponível,TF-IDF from product descriptions
description_lateral modelo,TF-IDF from product descriptions
description_lavanda,TF-IDF from product descriptions
description_lavanda com,TF-IDF from product descriptions
description_lavanda tem,TF-IDF from product descriptions
description_lavar,TF-IDF from product descriptions
description_lavar mão,TF-IDF from product descriptions
description_laço,TF-IDF from product descriptions
description_laço disponível,TF-IDF from product descriptions
description_laço frente,TF-IDF from product descriptions
description_laço nas,TF-IDF from product descriptions
description_laço parte,TF-IDF from product descriptions
description_laços,TF-IDF from product descriptions
description_laços disponível,TF-IDF from product descriptions
description_leggings,TF-IDF from product descriptions
description_leggings desporto,TF-IDF from product descriptions
description_lenço,TF-IDF from product descriptions
description_lenço acetinado,TF-IDF from product descriptions
description_leopardo,TF-IDF from product descriptions
description_leopardo com,TF-IDF from product descriptions
description_leve,TF-IDF from product descriptions
description_leve elástico,TF-IDF from product descriptions
description_liberdade,TF-IDF from product descriptions
description_liberdade movimentos,TF-IDF from product descriptions
description_lilás,TF-IDF from product descriptions
description_lilás azul,TF-IDF from product descriptions
description_lilás com,TF-IDF from product descriptions
description_lilás texturado,TF-IDF from product descriptions
description_lingerie,TF-IDF from product descriptions
description_lingerie sleepwear,TF-IDF from product descriptions
description_liso,TF-IDF from product descriptions
description_liso com,TF-IDF from product descriptions
description_listado,TF-IDF from product descriptions
description_listado tem,TF-IDF from product descriptions
description_listado texturado,TF-IDF from product descriptions
description_logo,TF-IDF from product descriptions
description_logo seguida,TF-IDF from product descriptions
description_longo,TF-IDF from product descriptions
description_longo cintado,TF-IDF from product descriptions
description_longo estampado,TF-IDF from product descriptions
description_longo fluído,TF-IDF from product descriptions
description_loop,TF-IDF from product descriptions
description_loop aperta,TF-IDF from product descriptions
description_luxuriously,TF-IDF from product descriptions
description_luxuriously soft,TF-IDF from product descriptions
description_mais,TF-IDF from product descriptions
description_mais cavada,TF-IDF from product descriptions
description_mais escuro,TF-IDF from product descriptions
description_malha,TF-IDF from product descriptions
description_malha com,TF-IDF from product descriptions
description_malha estruturada,TF-IDF from product descriptions
description_mangas,TF-IDF from product descriptions
description_mangas cintura,TF-IDF from product descriptions
description_manter,TF-IDF from product descriptions
description_manter os,TF-IDF from product descriptions
description_marcar,TF-IDF from product descriptions
description_marcar cintura,TF-IDF from product descriptions
description_marinho,TF-IDF from product descriptions
description_marinho com,TF-IDF from product descriptions
description_março,TF-IDF from product descriptions
description_março 2024,TF-IDF from product descriptions
description_match,TF-IDF from product descriptions
description_match calças,TF-IDF from product descriptions
description_match calções,TF-IDF from product descriptions
description_match colete,TF-IDF from product descriptions
description_match crop,TF-IDF from product descriptions
description_match saia,TF-IDF from product descriptions
description_matched,TF-IDF from product descriptions
description_matched products,TF-IDF from product descriptions
description_matérias,TF-IDF from product descriptions
description_matérias primas,TF-IDF from product descriptions
description_mediante,TF-IDF from product descriptions
description_mediante preferência,TF-IDF from product descriptions
description_melhor,TF-IDF from product descriptions
description_melhor ao,TF-IDF from product descriptions
description_mesmo,TF-IDF from product descriptions
description_mesmo tempo,TF-IDF from product descriptions
description_missus,TF-IDF from product descriptions
description_missus em,TF-IDF from product descriptions
description_mix,TF-IDF from product descriptions
description_mix match,TF-IDF from product descriptions
description_mixed,TF-IDF from product descriptions
description_mixed matched,TF-IDF from product descriptions
description_modelo,TF-IDF from product descriptions
description_modelo está,TF-IDF from product descriptions
description_movimentos,TF-IDF from product descriptions
description_movimentos aos,TF-IDF from product descriptions
description_máquina,TF-IDF from product descriptions
description_máquina nomeadamente,TF-IDF from product descriptions
description_máscara,TF-IDF from product descriptions
description_máscara seda,TF-IDF from product descriptions
description_mão,TF-IDF from product descriptions
description_mão esticar,TF-IDF from product descriptions
description_médiaentrepernas,TF-IDF from product descriptions
description_médiaentrepernas em,TF-IDF from product descriptions
description_na,TF-IDF from product descriptions
description_na cintura,TF-IDF from product descriptions
description_na cor,TF-IDF from product descriptions
description_na frente,TF-IDF from product descriptions
description_na lateral,TF-IDF from product descriptions
description_na máquina,TF-IDF from product descriptions
description_nas,TF-IDF from product descriptions
description_nas costas,TF-IDF from product descriptions
description_nomeadamente,TF-IDF from product descriptions
description_nomeadamente se,TF-IDF from product descriptions
description_nos,TF-IDF from product descriptions
description_nos ombros,TF-IDF from product descriptions
description_nos tamanhos,TF-IDF from product descriptions
description_nota,TF-IDF from product descriptions
description_nota cor,TF-IDF from product descriptions
description_nota lavar,TF-IDF from product descriptions
description_níveis,TF-IDF from product descriptions
description_níveis conforto,TF-IDF from product descriptions
description_nó,TF-IDF from product descriptions
description_nó na,TF-IDF from product descriptions
description_ombros,TF-IDF from product descriptions
description_ombros cintura,TF-IDF from product descriptions
description_ombros uma,TF-IDF from product descriptions
description_orgânico,TF-IDF from product descriptions
description_orgânico com,TF-IDF from product descriptions
description_original,TF-IDF from product descriptions
description_original guiar,TF-IDF from product descriptions
description_os,TF-IDF from product descriptions
description_os níveis,TF-IDF from product descriptions
description_ou,TF-IDF from product descriptions
description_ou frente,TF-IDF from product descriptions
description_ou na,TF-IDF from product descriptions
description_ou pescoço,TF-IDF from product descriptions
description_padel,TF-IDF from product descriptions
description_padel collection,TF-IDF from product descriptions
description_padrão,TF-IDF from product descriptions
description_padrão folhagens,TF-IDF from product descriptions
description_padrão leopardo,TF-IDF from product descriptions
description_padrão rosa,TF-IDF from product descriptions
description_pajama,TF-IDF from product descriptions
description_pajama mixed,TF-IDF from product descriptions
description_pajama shirt,TF-IDF from product descriptions
description_par,TF-IDF from product descriptions
description_par calções,TF-IDF from product descriptions
description_para,TF-IDF from product descriptions
description_para ajudar,TF-IDF from product descriptions
description_para apertar,TF-IDF from product descriptions
description_para dar,TF-IDF from product descriptions
description_para jogar,TF-IDF from product descriptions
description_para marcar,TF-IDF from product descriptions
description_para prender,TF-IDF from product descriptions
description_parte,TF-IDF from product descriptions
description_parte baixo,TF-IDF from product descriptions
description_paréo,TF-IDF from product descriptions
description_paréo curto,TF-IDF from product descriptions
description_paréo longo,TF-IDF from product descriptions
description_passadas,TF-IDF from product descriptions
description_passadas forma,TF-IDF from product descriptions
description_pela,TF-IDF from product descriptions
description_pela fotografia,TF-IDF from product descriptions
description_perfuradas,TF-IDF from product descriptions
description_perfuradas com,TF-IDF from product descriptions
description_perfurado,TF-IDF from product descriptions
description_perfurado com,TF-IDF from product descriptions
description_pescoço,TF-IDF from product descriptions
description_pescoço disponível,TF-IDF from product descriptions
description_phili,TF-IDF from product descriptions
description_phili collection,TF-IDF from product descriptions
description_pijama,TF-IDF from product descriptions
description_pijama verde,TF-IDF from product descriptions
description_podem,TF-IDF from product descriptions
description_podem debotar,TF-IDF from product descriptions
description_polyester,TF-IDF from product descriptions
description_polyester elastane,TF-IDF from product descriptions
description_por,TF-IDF from product descriptions
description_por debaixo,TF-IDF from product descriptions
description_por laço,TF-IDF from product descriptions
description_por laços,TF-IDF from product descriptions
description_portugal,TF-IDF from product descriptions
description_possibilidade,TF-IDF from product descriptions
description_possibilidade apertar,TF-IDF from product descriptions
description_preferência,TF-IDF from product descriptions
description_preferência face,TF-IDF from product descriptions
description_prender,TF-IDF from product descriptions
description_prender cabelo,TF-IDF from product descriptions
description_preto,TF-IDF from product descriptions
description_preto liso,TF-IDF from product descriptions
description_preto texturado,TF-IDF from product descriptions
description_primas,TF-IDF from product descriptions
description_primas coleções,TF-IDF from product descriptions
description_products,TF-IDF from product descriptions
description_products sleepwear,TF-IDF from product descriptions
description_produto,TF-IDF from product descriptions
description_produto fotografado,TF-IDF from product descriptions
description_produto original,TF-IDF from product descriptions
description_promover,TF-IDF from product descriptions
description_promover sustentabilidade,TF-IDF from product descriptions
description_promoção,TF-IDF from product descriptions
description_promoção 31,TF-IDF from product descriptions
description_proporciona,TF-IDF from product descriptions
description_proporciona fácil,TF-IDF from product descriptions
description_proporcionando,TF-IDF from product descriptions
description_proporcionando assim,TF-IDF from product descriptions
description_pérola,TF-IDF from product descriptions
description_pérola com,TF-IDF from product descriptions
description_quaisquer,TF-IDF from product descriptions
description_quaisquer bolas,TF-IDF from product descriptions
description_que,TF-IDF from product descriptions
description_que foram,TF-IDF from product descriptions
description_que integra,TF-IDF from product descriptions
description_que proporciona,TF-IDF from product descriptions
description_racha,TF-IDF from product descriptions
description_racha lateral,TF-IDF from product descriptions
description_redonda,TF-IDF from product descriptions
description_redonda com,TF-IDF from product descriptions
description_redondo,TF-IDF from product descriptions
description_redondo com,TF-IDF from product descriptions
description_regular,TF-IDF from product descriptions
description_regular ajustável,TF-IDF from product descriptions
description_regular com,TF-IDF from product descriptions
description_regular disponível,TF-IDF from product descriptions
description_regular fit,TF-IDF from product descriptions
description_regular tanga,TF-IDF from product descriptions
description_reguláveis,TF-IDF from product descriptions
description_reguláveis aperta,TF-IDF from product descriptions
description_reguláveis com,TF-IDF from product descriptions
description_reguláveis cruzar,TF-IDF from product descriptions
description_reguláveis disponível,TF-IDF from product descriptions
description_reguláveis fecho,TF-IDF from product descriptions
description_reguláveis loop,TF-IDF from product descriptions
description_renda,TF-IDF from product descriptions
description_renda na,TF-IDF from product descriptions
description_renda rosa,TF-IDF from product descriptions
description_rendada,TF-IDF from product descriptions
description_rendada em,TF-IDF from product descriptions
description_rendada modelo,TF-IDF from product descriptions
description_rendado,TF-IDF from product descriptions
description_rendado sem,TF-IDF from product descriptions
description_rj,TF-IDF from product descriptions
description_rj collection,TF-IDF from product descriptions
description_robe,TF-IDF from product descriptions
description_robe mixed,TF-IDF from product descriptions
description_rodada,TF-IDF from product descriptions
description_rodada que,TF-IDF from product descriptions
description_rolinho,TF-IDF from product descriptions
description_rolinho com,TF-IDF from product descriptions
description_rosa,TF-IDF from product descriptions
description_rosa claro,TF-IDF from product descriptions
description_rosa com,TF-IDF from product descriptions
description_rosa texturado,TF-IDF from product descriptions
description_saia,TF-IDF from product descriptions
description_saia calção,TF-IDF from product descriptions
description_saia com,TF-IDF from product descriptions
description_saia rodada,TF-IDF from product descriptions
description_satin,TF-IDF from product descriptions
description_satin pajama,TF-IDF from product descriptions
description_satin robe,TF-IDF from product descriptions
description_se,TF-IDF from product descriptions
description_se pela,TF-IDF from product descriptions
description_se tote,TF-IDF from product descriptions
description_seco,TF-IDF from product descriptions
description_seco com,TF-IDF from product descriptions
description_seco em,TF-IDF from product descriptions
description_seda,TF-IDF from product descriptions
description_seda almofadada,TF-IDF from product descriptions
description_seguida,TF-IDF from product descriptions
description_seguida cores,TF-IDF from product descriptions
description_sem,TF-IDF from product descriptions
description_sem copa,TF-IDF from product descriptions
description_separately,TF-IDF from product descriptions
description_separately portugal,TF-IDF from product descriptions
description_seu,TF-IDF from product descriptions
description_seu melhor,TF-IDF from product descriptions
description_shirt,TF-IDF from product descriptions
description_shirt christmas,TF-IDF from product descriptions
description_shorts,TF-IDF from product descriptions
description_shorts mixed,TF-IDF from product descriptions
description_si,TF-IDF from product descriptions
description_sleepwear,TF-IDF from product descriptions
description_sleepwear collection,TF-IDF from product descriptions
description_sleepwear fall,TF-IDF from product descriptions
description_sleepwear fw,TF-IDF from product descriptions
description_sleepwear modelo,TF-IDF from product descriptions
description_sleepwear winter,TF-IDF from product descriptions
description_soft,TF-IDF from product descriptions
description_soft feel,TF-IDF from product descriptions
description_soft finish,TF-IDF from product descriptions
description_soft touch,TF-IDF from product descriptions
description_soutien,TF-IDF from product descriptions
description_soutien cetim,TF-IDF from product descriptions
description_soutien rendado,TF-IDF from product descriptions
description_spring,TF-IDF from product descriptions
description_spring summer,TF-IDF from product descriptions
description_ss,TF-IDF from product descriptions
description_ss 23,TF-IDF from product descriptions
description_ss 24,TF-IDF from product descriptions
description_subida,TF-IDF from product descriptions
description_subida em,TF-IDF from product descriptions
description_summer,TF-IDF from product descriptions
description_summer 2022,TF-IDF from product descriptions
description_summer 2023,TF-IDF from product descriptions
description_summer 2024,TF-IDF from product descriptions
description_sustentabilidade,TF-IDF from product descriptions
description_sustentabilidade com,TF-IDF from product descriptions
description_sweatshirt,TF-IDF from product descriptions
description_sweatshirt em,TF-IDF from product descriptions
description_sweatshirt gola,TF-IDF from product descriptions
description_tamanho,TF-IDF from product descriptions
description_tamanho biquíni,TF-IDF from product descriptions
description_tamanho equivalente,TF-IDF from product descriptions
description_tamanho luxuriously,TF-IDF from product descriptions
description_tamanho modelo,TF-IDF from product descriptions
description_tamanho nota,TF-IDF from product descriptions
description_tamanho soft,TF-IDF from product descriptions
description_tamanho veste,TF-IDF from product descriptions
description_tamanho xs,TF-IDF from product descriptions
description_tamanho único,TF-IDF from product descriptions
description_tamanhos,TF-IDF from product descriptions
description_tamanhos modelo,TF-IDF from product descriptions
description_tamanhos xl,TF-IDF from product descriptions
description_tamanhos xs,TF-IDF from product descriptions
description_tanga,TF-IDF from product descriptions
description_tanga cetim,TF-IDF from product descriptions
description_tanga cintura,TF-IDF from product descriptions
description_tanga disponível,TF-IDF from product descriptions
description_tanga em,TF-IDF from product descriptions
description_tecido,TF-IDF from product descriptions
description_tecido justo,TF-IDF from product descriptions
description_tecido leve,TF-IDF from product descriptions
description_tem,TF-IDF from product descriptions
description_tem alças,TF-IDF from product descriptions
description_tem copas,TF-IDF from product descriptions
description_tem verificar,TF-IDF from product descriptions
description_tempo,TF-IDF from product descriptions
description_tempo que,TF-IDF from product descriptions
description_terracota,TF-IDF from product descriptions
description_terracota texturado,TF-IDF from product descriptions
description_texturado,TF-IDF from product descriptions
description_texturado com,TF-IDF from product descriptions
description_texturado lavanda,TF-IDF from product descriptions
description_texturado na,TF-IDF from product descriptions
description_texturado preto,TF-IDF from product descriptions
description_texturado tem,TF-IDF from product descriptions
description_texturado verde,TF-IDF from product descriptions
description_tijolo,TF-IDF from product descriptions
description_tijolo com,TF-IDF from product descriptions
description_tiras,TF-IDF from product descriptions
description_tiras parte,TF-IDF from product descriptions
description_tom,TF-IDF from product descriptions
description_tom mais,TF-IDF from product descriptions
description_tons,TF-IDF from product descriptions
description_tons verde,TF-IDF from product descriptions
description_torrado,TF-IDF from product descriptions
description_torrado com,TF-IDF from product descriptions
description_tote,TF-IDF from product descriptions
description_tote bag,TF-IDF from product descriptions
description_tote ficar,TF-IDF from product descriptions
description_touch,TF-IDF from product descriptions
description_touch com,TF-IDF from product descriptions
description_touch comprido,TF-IDF from product descriptions
description_touch decote,TF-IDF from product descriptions
description_touch tecido,TF-IDF from product descriptions
description_touch uma,TF-IDF from product descriptions
description_traseira,TF-IDF from product descriptions
description_traseira mais,TF-IDF from product descriptions
description_triquíni,TF-IDF from product descriptions
description_triquíni branco,TF-IDF from product descriptions
description_triquíni verde,TF-IDF from product descriptions
description_tule,TF-IDF from product descriptions
description_tule com,TF-IDF from product descriptions
description_tule modelo,TF-IDF from product descriptions
description_turco,TF-IDF from product descriptions
description_turco disponível,TF-IDF from product descriptions
description_ténis,TF-IDF from product descriptions
description_ténis guardadas,TF-IDF from product descriptions
description_um,TF-IDF from product descriptions
description_um fácil,TF-IDF from product descriptions
description_um par,TF-IDF from product descriptions
description_um tom,TF-IDF from product descriptions
description_uma,TF-IDF from product descriptions
description_uma alça,TF-IDF from product descriptions
description_uma saia,TF-IDF from product descriptions
description_usar,TF-IDF from product descriptions
description_usar tamanho,TF-IDF from product descriptions
description_utilizar,TF-IDF from product descriptions
description_utilizar tamanho,TF-IDF from product descriptions
description_verde,TF-IDF from product descriptions
description_verde branco,TF-IDF from product descriptions
description_verde claro,TF-IDF from product descriptions
description_verde com,TF-IDF from product descriptions
description_verde floral,TF-IDF from product descriptions
description_verde lilás,TF-IDF from product descriptions
description_verde listado,TF-IDF from product descriptions
description_verde marinho,TF-IDF from product descriptions
description_verde menta,TF-IDF from product descriptions
description_verde seco,TF-IDF from product descriptions
description_verde texturado,TF-IDF from product descriptions
description_verificar,TF-IDF from product descriptions
description_verificar imagem,TF-IDF from product descriptions
description_vermelho,TF-IDF from product descriptions
description_vermelho com,TF-IDF from product descriptions
description_veste,TF-IDF from product descriptions
description_veste pequeno,TF-IDF from product descriptions
description_vestido,TF-IDF from product descriptions
description_vestido calção,TF-IDF from product descriptions
description_vestido com,TF-IDF from product descriptions
description_vestido longo,TF-IDF from product descriptions
description_vichy,TF-IDF from product descriptions
description_vichy estampado,TF-IDF from product descriptions
description_vs,TF-IDF from product descriptions
description_vs produto,TF-IDF from product descriptions
description_wash,TF-IDF from product descriptions
description_wash inside,TF-IDF from product descriptions
description_winter,TF-IDF from product descriptions
description_winter 2020,TF-IDF from product descriptions
description_winter 2022,TF-IDF from product descriptions
description_winter 2023,TF-IDF from product descriptions
description_winter 22,TF-IDF from product descriptions
description_winter 23,TF-IDF from product descriptions
description_xl,TF-IDF from product descriptions
description_xl modelo,TF-IDF from product descriptions
description_xs,TF-IDF from product descriptions
description_xs modelo,TF-IDF from product descriptions
description_xs xl,TF-IDF from product descriptions
description_único,TF-IDF from product descriptions
description_único 70x70cm,TF-IDF from product descriptions
description_único cores,TF-IDF from product descriptions
description_único dimensões,TF-IDF from product descriptions
description_único equivalente,TF-IDF from product descriptions
description_único soft,TF-IDF from product descriptions
