checkout_id,product_ids,product_names,item_count
46594846523733,"['9534263820629', '9534252417365', '9475603464533', '9534253564245', '9475611623765', '9475609952597', '9534254842197', '9534257496405', '9534259396949', '9534261526869']","[""SS'24 SCRUNCHIE | S12"", ""SS'24 SCRUNCHIE | S6"", ""SS'24 SCRUNCHIE | LAVENDER"", ""SS'24 SCRUNCHIE | S7"", ""SS'24 SCRUNCHIE | S2"", ""SS'24 SCRUNCHIE | S1"", ""SS'24 SCRUNCHIE | S8"", ""SS'24 SCRUNCHIE | S9"", ""SS'24 SCRUNCHIE | S10"", ""SS'24 SCRUNCHIE | S11""]",10
46746669875541,"['9789984244053', '9790024712533', '9789936238933', '9789937123669', '9789954949461', '9789955735893', '9789978476885', '9789938368853', '9789938991445']","['BIQUÍNI LANI S1 Cueca - S / Tanga', 'TRIQUÍNI MOLOKAI S1 - S', 'BIQUÍNI MAUI S1 Top - S', 'BIQUÍNI MAUI S1 Cueca - S / Tanga', 'BIQUÍNI LANIKAI S2 Top - S', 'BIQUÍNI LANIKAI S2 Cueca - S / Tanga', 'BIQUÍNI LANI S1 Top - S', 'BIQUÍNI MAUI S2 Top - S', 'BIQUÍNI MAUI S2 Cueca - S / Tanga']",9
46740112015701,"['9790004298069', '9823036408149', '9790006460757', '9790007247189', '9790005018965', '9790002233685', '9790003118421', '9788874129749', '9788875768149']","['BIQUÍNI HAWI S2 Top - M', 'WHITE HULA CROP TOP - S/M', 'BIQUÍNI HAWI S3 Top - M', 'BIQUÍNI HAWI S3 Cueca - M / Regular', 'BIQUÍNI HAWI Cueca - M / Regular', 'BIQUÍNI HAWI S1 Top - M', 'BIQUÍNI HAWI S1 Cueca - M / Regular', 'BIQUÍNI OAHU S3 Top - M', 'BIQUÍNI OAHU S3 Cueca - M / Regular']",9
46548074234197,"['9592159666517', '9499394310485', '9592231100757', '9592236736853', '9588919664981', '9592158159189', '9588917207381']","['BIQUÍNI LEBLON S1 Cueca - L / Regular', 'TRIQUÍNI GÁVEA S4 - L', 'BIQUÍNI PONTA DO SAPÊ S4 Top - L', 'BIQUÍNI PONTA DO SAPÊ S4 Cueca - XL / Regular', 'BIQUÍNI ARPOADOR S2 Regular - L', 'BIQUÍNI LEBLON S1 Top - L', 'BIQUÍNI ARPOADOR S2 Top - L']",7
46525069656405,"['9588829651285', '9592159666517', '9592158159189', '9588860027221', '9588865859925', '9588863041877']","['BIQUÍNI IPANEMA S1 Top - M', 'BIQUÍNI LEBLON S1 Cueca - M / Tanga', 'BIQUÍNI LEBLON S1 Top - M', 'BIQUÍNI IPANEMA S1 Regular - S', 'BIQUÍNI IPANEMA S2 Regular - S', 'BIQUÍNI IPANEMA S2 Top - M']",6
46584606163285,"['9617267949909', '7953514889443', '9393052844373', '9509608882517', '9393033281877']","['WHITE CROP TOP TRACKSUIT - M/L', 'BLACK TRACKSUIT CROP TOP - M/L', 'PARÉO TANGUÁ S8', 'BONÉ MISSUS S10', ""SS'24 TOTE BAG MISSUS S2""]",5
46483717488981,"['9618038227285', '9618043732309', '9618039800149', '9617334829397', '9618042847573']","['BLUE TRACKSUIT CREWNECK SWEATSHIRT - XS/S', 'GREEN TRACKSUIT STRAIGHT SWEATPANTS - XS/S', 'BLACK TRACKSUIT STRAIGHT SWEATPANTS - XS/S', 'BLUE TRACKSUIT T-SHIRT - XS/S', 'BLUE TRACKSUIT STRAIGHT SWEATPANTS - XS/S']",5
46785497137493,"['9508296556885', '9789954949461', '9789955735893', '9790024712533', '9508296982869']","['BONÉ MISSUS S4', 'BIQUÍNI LANIKAI S2 Top - XS', 'BIQUÍNI LANIKAI S2 Cueca - XS / Regular', 'TRIQUÍNI MOLOKAI S1 - XS', 'BONÉ MISSUS S5']",5
46740060078421,"['9788805775701', '9788807676245', '9790004298069', '9790005018965']","['BIQUÍNI KAUAI S1 Top - XS', 'BIQUÍNI KAUAI S1 Cueca - XS / Regular', 'BIQUÍNI HAWI S2 Top - XS', 'BIQUÍNI HAWI Cueca - XS / Regular']",4
46773908078933,"['9503591104853', '9503592612181', '9586058494293', '9586057576789']","['BIQUÍNI NITERÓI S2 Top - S', 'BIQUÍNI NITERÓI S2 Regular - S', 'BIQUÍNI BENISSA S3 Regular - S', 'BIQUÍNI BENISSA S3 Top - S']",4
46509613973845,"['9617263231317', '9592268849493', '9592271765845', '9618039800149']","['BLACK CROP TOP TRACKSUIT - XS/S', 'BIQUÍNI MARAMBAIA S2 Cueca - S / Tanga', 'BIQUÍNI MARAMBAIA S2 Top - S', 'BLACK TRACKSUIT STRAIGHT SWEATPANTS - XS/S']",4
46538887561557,"['9031629898069', '7953522000099', '9638444663125', '9618038227285']","['JUMPSUIT JAPUÍBA - VERDE MENTA', 'BROWN TRACKSUIT CROP TOP - M/L', 'BUKO BEACH S1 HIGH WAIST BOTTOM - M', 'BLUE TRACKSUIT CREWNECK SWEATSHIRT - M/L']",4
46514317787477,"['9588860027221', '9586061607253', '9586060820821', '9588829651285']","['BIQUÍNI IPANEMA S1 Regular - S', 'BIQUÍNI BENISSA S5 Regular - S', 'BIQUÍNI BENISSA S5 Top - S', 'BIQUÍNI IPANEMA S1 Top - S']",4
46738878693717,"['9790002233685', '9789954949461', '9789955735893', '9790003118421']","['BIQUÍNI HAWI S1 Top - XS', 'BIQUÍNI LANIKAI S2 Top - XS', 'BIQUÍNI LANIKAI S2 Cueca - XS / Regular', 'BIQUÍNI HAWI S1 Cueca - XS / Regular']",4
46741290647893,"['9822237720917', '9822217634133', '9822214062421', '9823036408149']","['WHITE HULA TROUSERS - S/M', 'LAVENDER PALM SPRINGS SKIRT - S/M', 'LAVENDER PALM SPRINGS CROP TOP - S/M', 'WHITE HULA CROP TOP - S/M']",4
46739149128021,"['9789938368853', '9789938991445', '9790002233685', '9790003118421']","['BIQUÍNI MAUI S2 Top - S', 'BIQUÍNI MAUI S2 Cueca - S / Regular', 'BIQUÍNI HAWI S1 Top - S', 'BIQUÍNI HAWI S1 Cueca - S / Regular']",4
46739871334741,"['9789954949461', '9789955735893', '9617334829397', '9618042847573']","['BIQUÍNI LANIKAI S2 Top - XS', 'BIQUÍNI LANIKAI S2 Cueca - XS / Tanga', 'BLUE TRACKSUIT T-SHIRT - XS/S', 'BLUE TRACKSUIT STRAIGHT SWEATPANTS - XS/S']",4
46522432651605,"['9475609952597', '9393033970005', '9534254842197']","[""SS'24 SCRUNCHIE | S1"", ""SS'24 TOTE BAG MISSUS S4"", ""SS'24 SCRUNCHIE | S8""]",3
46699911151957,"['9592205082965', '8994389721429', '9592205541717']","['BIQUÍNI COPACABANA S2 Top - L', 'VESTIDO PONTA ACAIA - CASTANHO', 'BIQUÍNI COPACABANA S2 Cueca - L / Tanga']",3
46340865589589,"['9592202494293', '9592204591445', '9087355093333']","['BIQUÍNI COPACABANA S3 Top - L', 'BIQUÍNI COPACABANA S3 Cueca - M / Regular', 'TRIQUÍNI SAMBAÍBA S2 - M']",3
46667447664981,"['9592205082965', '9592205541717']","['BIQUÍNI COPACABANA S2 Top - L', 'BIQUÍNI COPACABANA S2 Cueca - L / Tanga']",2
46671320809813,"['9592205541717', '9592205082965']","['BIQUÍNI COPACABANA S2 Cueca - L / Tanga', 'BIQUÍNI COPACABANA S2 Top - M']",2
46705835770197,"['9592268849493', '9592271765845']","['BIQUÍNI MARAMBAIA S2 Cueca - S / Tanga', 'BIQUÍNI MARAMBAIA S2 Top - XL']",2
46705960616277,"['9592205541717', '9592205082965']","['BIQUÍNI COPACABANA S2 Cueca - L / Tanga', 'BIQUÍNI COPACABANA S2 Top - L']",2
46738775802197,"['9788969058645', '9788926525781']","['BIQUÍNI KAHALA S2 Cueca - L / Regular', 'BIQUÍNI KAHALA S2 Top - L']",2
46738825445717,"['9790005018965', '9790004298069']","['BIQUÍNI HAWI Cueca - S / Tanga', 'BIQUÍNI HAWI S2 Top - S']",2
46739004555605,"['9787383316821', '9787385217365']","['BIQUÍNI KAILUA S3 Top - S', 'BIQUÍNI KAILUA S3 Cueca - M / Tanga']",2
46739060916565,"['9789955735893', '9789954949461']","['BIQUÍNI LANIKAI S2 Cueca - M / Tanga', 'BIQUÍNI LANIKAI S2 Top - S']",2
46739308577109,"['9789936238933', '9789937123669']","['BIQUÍNI MAUI S1 Top - S', 'BIQUÍNI MAUI S1 Cueca - S / Regular']",2
46740122927445,"['9790002233685', '9790003118421']","['BIQUÍNI HAWI S1 Top - S', 'BIQUÍNI HAWI S1 Cueca - S / Regular']",2
46740260094293,"['9789954949461', '9789955735893']","['BIQUÍNI LANIKAI S2 Top - M', 'BIQUÍNI LANIKAI S2 Cueca - XS / Tanga']",2
46741204730197,"['9787392590165', '9787394589013']","['BIQUÍNI KAILUA S4 Top - M', 'BIQUÍNI KAILUA S4 Cueca - M / Tanga']",2
46798280950101,"['9618038751573', '9618043732309']","['GREEN TRACKSUIT CREWNECK SWEATSHIRT - S/M', 'GREEN TRACKSUIT STRAIGHT SWEATPANTS - S/M']",2
46467511779669,"['9592246698325', '9592243028309']","['BIQUÍNI DA BARRA S4 Top - S', 'BIQUÍNI DA BARRA S4 Cueca - M / Regular']",2
46479229387093,"['9592202494293', '9592204591445']","['BIQUÍNI COPACABANA S3 Top - L', 'BIQUÍNI COPACABANA S3 Cueca - L / Tanga']",2
46484324974933,"['9592275435861', '9592287166805']","['BIQUÍNI GUARIBA S1 Top - S', 'BIQUÍNI GUARIBA S1 Cueca - S / Regular']",2
46484600619349,"['9618035769685', '9618050482517']","['WHITE TRACKSUIT CREWNECK SWEATSHIRT - XS/S', 'WHITE TRACKSUIT SWEATPANTS - XS/S']",2
46491879997781,"['9592288313685', '9592276648277']","['BIQUÍNI GUARIBA S2 Cueca - XS / Tanga', 'BIQUÍNI GUARIBA S2 Top - S']",2
46492474474837,"['9592268849493', '9592271765845']","['BIQUÍNI MARAMBAIA S2 Cueca - S / Regular', 'BIQUÍNI MARAMBAIA S2 Top - S']",2
46505435693397,"['9592239653205', '9592240341333']","['BIQUÍNI DA BARRA S1 Top - L', 'BIQUÍNI DA BARRA S1 Cueca - L / Tanga']",2
46513882661205,"['9503592612181', '9503591104853']","['BIQUÍNI NITERÓI S2 Regular - S', 'BIQUÍNI NITERÓI S2 Top - S']",2
46525588144469,"['9693848240469', '9588939194709']","['BIQUÍNI ARIPEBA S1 Tanga - S', 'BIQUÍNI ARIPEBA S1 Top - M']",2
46534393037141,"['9617330372949', '9617267949909']","['TAUPE TRACKSUIT T-SHIRT - S/M', 'WHITE CROP TOP TRACKSUIT - S/M']",2
46537852911957,"['9588919664981', '9588917207381']","['BIQUÍNI ARPOADOR S2 Regular - L', 'BIQUÍNI ARPOADOR S2 Top - XL']",2
46558715216213,"['9588917207381', '9588919664981']","['BIQUÍNI ARPOADOR S2 Top - XS', 'BIQUÍNI ARPOADOR S2 Regular - XS']",2
46563053797717,"['9592202494293', '9592204591445']","['BIQUÍNI COPACABANA S3 Top - XS', 'BIQUÍNI COPACABANA S3 Cueca - M / Regular']",2
46565648433493,"['9790002233685', '9790003118421']","['BIQUÍNI HAWI S1 Top - XS', 'BIQUÍNI HAWI S1 Cueca - S / Tanga']",2
46576254484821,"['9588891287893', '9588888273237']","['BIQUÍNI PORTO FRADE S1 Regular - S', 'BIQUÍNI PORTO FRADE S1 Top - M']",2
46611810451797,"['9588865859925', '9588863041877']","['BIQUÍNI IPANEMA S2 Regular - L', 'BIQUÍNI IPANEMA S2 Top - M']",2
46616191762773,"['9588872413525', '9588878672213']","['Biquíni Vidigal Top - M', 'Biquíni Vidigal Regular - XL']",2
46630126322005,"['9393072177493', '9393065525589']","['LIGHT BLUE MANDALA CROP TOP - S/M', 'STRAWBERRY MANDALA CROP TOP - S/M']",2
46631480852821,"['9588939194709', '9693848240469']","['BIQUÍNI ARIPEBA S1 Top - XS', 'BIQUÍNI ARIPEBA S1 Tanga - XS']",2
46781492658517,"['9787369881941', '9787370373461']","['BIQUÍNI KAILUA S2 Top - S', 'BIQUÍNI KAILUA S2 Cueca - XS / Tanga']",2
46787430711637,"['9789955735893', '9789954949461']","['BIQUÍNI LANIKAI S2 Cueca - S / Tanga', 'BIQUÍNI LANIKAI S2 Top - S']",2
46787830874453,"['9790003118421', '9790002233685']","['BIQUÍNI HAWI S1 Cueca - S / Tanga', 'BIQUÍNI HAWI S1 Top - M']",2
46036040024405,"['9588919664981', '9588917207381']","['BIQUÍNI ARPOADOR S2 Regular - XS', 'BIQUÍNI ARPOADOR S2 Top - XS']",2
46741429059925,"['9790003118421', '9790002233685']","['BIQUÍNI HAWI S1 Cueca - S / Tanga', 'BIQUÍNI HAWI S1 Top - S']",2
46742696853845,"['9788899459413', '9788901425493']","['BIQUÍNI WAIKIKI S6 Top - XS', 'BIQUÍNI WAIKIKI S6 Cueca - XS / Tanga']",2
46745115197781,"['9788874129749', '9788875768149']","['BIQUÍNI OAHU S3 Top - L', 'BIQUÍNI OAHU S3 Cueca - XS / Tanga']",2
46746746519893,"['9790017208661', '9790016454997']","['BIQUÍNI HAWI S7 Cueca - M / Tanga', 'BIQUÍNI HAWI S7 Top - S']",2
46765179044181,"['9789954949461', '9789955735893']","['BIQUÍNI LANIKAI S2 Top - M', 'BIQUÍNI LANIKAI S2 Cueca - XS / Tanga']",2
46777586811221,"['9788926525781', '9788969058645']","['BIQUÍNI KAHALA S2 Top - S', 'BIQUÍNI KAHALA S2 Cueca - S / Regular']",2
46570940825941,['9031629898069'],['JUMPSUIT JAPUÍBA - VERDE MENTA'],1
46530641822037,['9618050613589'],['TAUPE TRACKSUIT SWEATPANTS - S/M'],1
46525908123989,['9415950205269'],['USINA GILET - S/M'],1
46193216848213,['9087349129557'],['TRIQUÍNI SAMBAÍBA S1 - XS'],1
