source_product_id,target_product_id,relationship_type
7830855254243,8987136000341,complementary_products
7830855254243,8987140424021,complementary_products
7918348435683,8994389721429,related_products
8988295725397,7971029287139,related_products
8988295725397,7972781818083,related_products
8988295725397,7972835164387,related_products
8988295725397,7972840472803,related_products
8988295725397,7830954442979,related_products
8988295725397,7972842569955,related_products
8988295725397,7972821598435,related_products
8988295725397,7972813308131,related_products
8988295725397,8988326199637,related_products
8988295725397,8988312666453,related_products
8988312666453,7971029287139,related_products
8988312666453,7972781818083,related_products
8988312666453,7972835164387,related_products
8988312666453,7972818845923,related_products
8988312666453,7972739121379,related_products
8988312666453,7972787060963,related_products
8988312666453,7972839588067,related_products
8988312666453,7972739809507,related_products
8988312666453,7972789256419,related_products
8988312666453,7972840472803,related_products
8988326199637,8986161578325,related_products
8988326199637,8986160988501,related_products
8988326199637,8986160202069,related_products
8988326199637,8986156663125,related_products
8988326199637,8986158661973,related_products
8988326199637,7971029287139,related_products
8988326199637,7972781818083,related_products
8988326199637,7972835164387,related_products
8988326199637,7972818845923,related_products
8988326199637,7972839588067,related_products
8994186068309,8994363703637,related_products
8994186068309,8994380054869,related_products
8994186068309,8994332246357,related_products
8994186068309,8994201272661,related_products
8994201272661,8994332246357,related_products
8994201272661,8994186068309,related_products
8994380054869,8994186068309,related_products
8994389721429,8987164705109,related_products
8994389721429,8987163066709,related_products
8994389721429,8987148550485,related_products
8994389721429,8987150811477,related_products
8994389721429,8987144290645,related_products
8994389721429,8987146158421,related_products
8994389721429,8987168244053,related_products
8994389721429,8987167359317,related_products
9031629898069,8987164705109,related_products
9031629898069,8987163066709,related_products
9031629898069,8987148550485,related_products
9031629898069,8987150811477,related_products
9031629898069,8987144290645,related_products
9031629898069,8987146158421,related_products
9031629898069,8987168244053,related_products
9031629898069,8987167359317,related_products
9505016185173,8994363703637,related_products
9505016185173,8994380054869,related_products
9505016185173,8994332246357,related_products
9505016185173,8994201272661,related_products
9506048999765,8994363703637,related_products
9506048999765,8994380054869,related_products
9506048999765,8994332246357,related_products
9506048999765,8994201272661,related_products
9617263231317,9618039800149,related_products
9617263231317,9618033181013,related_products
9617263231317,9618048188757,related_products
9617263231317,9618044125525,related_products
9617263231317,9617299603797,related_products
9617263231317,9617338761557,related_products
9617263231317,9617335550293,related_products
9617263231317,9617337549141,related_products
9617266311509,9618044649813,related_products
9617266311509,9618050089301,related_products
9617266311509,9617329848661,related_products
9617266311509,9508295737685,related_products
9617266311509,9508296556885,related_products
9617267949909,9618041110869,related_products
9617267949909,9617338007893,related_products
9617267949909,9618050482517,related_products
9617267949909,9617340006741,related_products
9617267949909,9618035769685,related_products
9617267949909,9618044911957,related_products
9617267949909,9617330110805,related_products
9617267949909,9617336271189,related_products
9617269064021,9618042159445,related_products
9617269064021,9618050613589,related_products
9617269064021,9618036982101,related_products
9617269064021,9618045206869,related_products
9617269064021,9617330372949,related_products
9617269064021,9617340432725,related_products
9617271325013,9618045600085,related_products
9617271325013,9618050777429,related_products
9617271325013,9617334600021,related_products
9617271325013,9618035769685,related_products
9617271325013,9618044911957,related_products
9617271325013,9618041110869,related_products
9617271325013,9618050482517,related_products
9617271325013,9617340006741,related_products
9617272144213,9618038227285,related_products
9617272144213,9618042847573,related_products
9617272144213,9617334829397,related_products
9617272144213,9617338007893,related_products
9617272144213,9618041110869,related_products
9617272144213,9618050482517,related_products
9617296359765,9618038751573,related_products
9617296359765,9618043732309,related_products
9617296359765,9617335124309,related_products
9617296359765,9618041110869,related_products
9617296359765,9618050482517,related_products
9617296359765,9617340006741,related_products
9617299603797,9618039800149,related_products
9617299603797,9618048188757,related_products
9617299603797,9617263231317,related_products
9617299603797,9618044125525,related_products
9617299603797,9618033181013,related_products
9617299603797,9617338761557,related_products
9617299603797,9617335550293,related_products
9617299603797,9617337549141,related_products
9617329848661,9617266311509,related_products
9617329848661,9618044649813,related_products
9617329848661,9618050089301,related_products
9617329848661,9508295737685,related_products
9617329848661,9508296556885,related_products
9617329848661,9508296982869,related_products
9617330110805,9618041110869,related_products
9617330110805,9618050482517,related_products
9617330110805,9617340006741,related_products
9617330110805,9618035769685,related_products
9617330110805,9617267949909,related_products
9617330110805,9618044911957,related_products
9617330110805,9617338007893,related_products
9617330110805,9617336271189,related_products
9617330372949,9618042159445,related_products
9617330372949,9617340432725,related_products
9617330372949,9618050613589,related_products
9617330372949,9617269064021,related_products
9617330372949,9618036982101,related_products
9617330372949,9618045206869,related_products
9617334600021,9617271325013,related_products
9617334600021,9618045600085,related_products
9617334600021,9618050777429,related_products
9617334600021,9618035769685,related_products
9617334600021,9618044911957,related_products
9617334600021,9618041110869,related_products
9617334600021,9618050482517,related_products
9617334600021,9617340006741,related_products
9617334829397,9617272144213,related_products
9617334829397,9618038227285,related_products
9617334829397,9618042847573,related_products
9617334829397,9618041110869,related_products
9617334829397,9618050482517,related_products
9617334829397,9617340006741,related_products
9617335124309,9617296359765,related_products
9617335124309,9618038751573,related_products
9617335124309,9618043732309,related_products
9617335124309,9617271325013,related_products
9617335124309,9618045600085,related_products
9617335124309,9618050777429,related_products
9617335550293,9617337549141,related_products
9617335550293,9618033181013,related_products
9617335550293,9617338761557,related_products
9617335550293,9618044125525,related_products
9617335550293,9618039800149,related_products
9617335550293,9618048188757,related_products
9617335550293,9617299603797,related_products
9617335550293,9617263231317,related_products
9617336271189,9617338007893,related_products
9617336271189,9618035769685,related_products
9617336271189,9618044911957,related_products
9617336271189,9617267949909,related_products
9617336271189,9618041110869,related_products
9617336271189,9618050482517,related_products
9617336271189,9617340006741,related_products
9617336271189,9617330110805,related_products
9617337549141,9617335550293,related_products
9617337549141,9618033181013,related_products
9617337549141,9617299603797,related_products
9617337549141,9618044125525,related_products
9617337549141,9617338761557,related_products
9617337549141,9618039800149,related_products
9617337549141,9618048188757,related_products
9617337549141,9617263231317,related_products
9617338007893,9617336271189,related_products
9617338007893,9618035769685,related_products
9617338007893,9618044911957,related_products
9617338007893,9617340006741,related_products
9617338007893,9617330110805,related_products
9617338007893,9617267949909,related_products
9617338007893,9618041110869,related_products
9617338007893,9618050482517,related_products
9617338761557,9618039800149,related_products
9617338761557,9618048188757,related_products
9617338761557,9617337549141,related_products
9617338761557,9618033181013,related_products
9617338761557,9618044125525,related_products
9617338761557,9617299603797,related_products
9617338761557,9617263231317,related_products
9617338761557,9617335550293,related_products
9617340006741,9618041110869,related_products
9617340006741,9618050482517,related_products
9617340006741,9617267949909,related_products
9617340006741,9617338007893,related_products
9617340006741,9618035769685,related_products
9617340006741,9618044911957,related_products
9617340006741,9617336271189,related_products
9617340006741,9617330110805,related_products
9617340432725,9618042159445,related_products
9617340432725,9617269064021,related_products
9617340432725,9618050613589,related_products
9617340432725,9617330372949,related_products
9617340432725,9618036982101,related_products
9617340432725,9618045206869,related_products
9618033181013,9618039800149,related_products
9618033181013,9618048188757,related_products
9618033181013,9617337549141,related_products
9618033181013,9617338761557,related_products
9618033181013,9617299603797,related_products
9618033181013,9617263231317,related_products
9618033181013,9618044125525,related_products
9618033181013,9617335550293,related_products
9618035769685,9618041110869,related_products
9618035769685,9618050482517,related_products
9618035769685,9617338007893,related_products
9618035769685,9617336271189,related_products
9618035769685,9617267949909,related_products
9618035769685,9618044911957,related_products
9618035769685,9617330110805,related_products
9618035769685,9617340006741,related_products
9618036982101,9618042159445,related_products
9618036982101,9617269064021,related_products
9618036982101,9618050613589,related_products
9618036982101,9618045206869,related_products
9618036982101,9617330372949,related_products
9618036982101,9617340432725,related_products
9618038227285,9617272144213,related_products
9618038227285,9618042847573,related_products
9618038227285,9617334829397,related_products
9618038227285,9618044911957,related_products
9618038227285,9618041110869,related_products
9618038227285,9618050482517,related_products
9618038227285,9617340006741,related_products
9618038751573,9617296359765,related_products
9618038751573,9618043732309,related_products
9618038751573,9617335124309,related_products
9618038751573,9618041110869,related_products
9618038751573,9618050482517,related_products
9618039800149,9618033181013,related_products
9618039800149,9618044125525,related_products
9618039800149,9617299603797,related_products
9618039800149,9617338761557,related_products
9618039800149,9618048188757,related_products
9618039800149,9617263231317,related_products
9618039800149,9617335550293,related_products
9618039800149,9617337549141,related_products
9618041110869,9617340006741,related_products
9618041110869,9617330110805,related_products
9618041110869,9618035769685,related_products
9618041110869,9617267949909,related_products
9618041110869,9618044911957,related_products
9618041110869,9617336271189,related_products
9618041110869,9617338007893,related_products
9618041110869,9618050482517,related_products
9618042159445,9617269064021,related_products
9618042159445,9618036982101,related_products
9618042159445,9617330372949,related_products
9618042159445,9617340432725,related_products
9618042159445,9618045206869,related_products
9618042159445,9618050613589,related_products
9618042847573,9617272144213,related_products
9618042847573,9618038227285,related_products
9618042847573,9617334829397,related_products
9618042847573,9617267949909,related_products
9618042847573,9618035769685,related_products
9618042847573,9618044911957,related_products
9618042847573,9617330110805,related_products
9618042847573,9617340006741,related_products
9618043732309,9617296359765,related_products
9618043732309,9618038751573,related_products
9618043732309,9617335124309,related_products
9618043732309,9617267949909,related_products
9618043732309,9618035769685,related_products
9618043732309,9618044911957,related_products
9618043732309,9617340006741,related_products
9618044125525,9618039800149,related_products
9618044125525,9617337549141,related_products
9618044125525,9618048188757,related_products
9618044125525,9617263231317,related_products
9618044125525,9618033181013,related_products
9618044125525,9617335550293,related_products
9618044125525,9617299603797,related_products
9618044125525,9617338761557,related_products
9618044649813,9618050089301,related_products
9618044649813,9617266311509,related_products
9618044649813,9617329848661,related_products
9618044649813,9509606392149,related_products
9618044649813,9509615305045,related_products
9618044649813,9509625102677,related_products
9618044649813,9508295016789,related_products
9618044649813,9508296556885,related_products
9618044649813,9508296982869,related_products
9618044911957,9618041110869,related_products
9618044911957,9618050482517,related_products
9618044911957,9617338007893,related_products
9618044911957,9617267949909,related_products
9618044911957,9618035769685,related_products
9618044911957,9617336271189,related_products
9618044911957,9617330110805,related_products
9618044911957,9617340006741,related_products
9618045206869,9618042159445,related_products
9618045206869,9617330372949,related_products
9618045206869,9618050613589,related_products
9618045206869,9617269064021,related_products
9618045206869,9618036982101,related_products
9618045206869,9617340432725,related_products
9618045600085,9617271325013,related_products
9618045600085,9618050777429,related_products
9618045600085,9617334600021,related_products
9618045600085,9618041110869,related_products
9618045600085,9618050482517,related_products
9618045600085,9617330110805,related_products
9618045600085,9617340006741,related_products
9618048188757,9617299603797,related_products
9618048188757,9618033181013,related_products
9618048188757,9617338761557,related_products
9618048188757,9617263231317,related_products
9618048188757,9618044125525,related_products
9618048188757,9617335550293,related_products
9618048188757,9617337549141,related_products
9618048188757,9618039800149,related_products
9618050089301,9617266311509,related_products
9618050089301,9617329848661,related_products
9618050089301,9618044649813,related_products
9618050089301,9509620941141,related_products
9618050089301,9509625102677,related_products
9618050089301,9508295737685,related_products
9618050089301,9508296556885,related_products
9618050482517,9617267949909,related_products
9618050482517,9618035769685,related_products
9618050482517,9618044911957,related_products
9618050482517,9617336271189,related_products
9618050482517,9617338007893,related_products
9618050482517,9618041110869,related_products
9618050482517,9617330110805,related_products
9618050482517,9617340006741,related_products
9618050613589,9617269064021,related_products
9618050613589,9618045206869,related_products
9618050613589,9617330372949,related_products
9618050613589,9617340432725,related_products
9618050613589,9618036982101,related_products
9618050613589,9618042159445,related_products
9618050777429,9617271325013,related_products
9618050777429,9618045600085,related_products
9618050777429,9617334600021,related_products
9618050777429,9617267949909,related_products
9618050777429,9618035769685,related_products
9618050777429,9618044911957,related_products
9618050777429,9617330110805,related_products
9618050777429,9617340006741,related_products
9618368397653,9618371838293,related_products
9618368397653,9618041110869,related_products
9618368397653,9618050482517,related_products
9618368397653,9618035769685,related_products
9618368397653,9618044911957,related_products
9618368397653,9617330110805,related_products
9618371838293,9618368397653,related_products
9618371838293,9617267949909,related_products
9618371838293,9618035769685,related_products
9618371838293,9618044911957,related_products
9618371838293,9617330110805,related_products
9618371838293,9617340006741,related_products
9630067753301,9788876783957,modelo_relacionado
9630067753301,9789913694549,modelo_relacionado
9630067753301,9813473329493,modelo_relacionado
9630067753301,9822224712021,product_variant
9630067753301,9822223696213,product_variant
9630067753301,9822234280277,product_variant
9659501576533,9618371838293,related_products
9659501576533,9618041110869,related_products
9659501576533,9618050482517,related_products
9659501576533,9618035769685,related_products
9659501576533,9618044911957,related_products
9659501576533,9617330110805,related_products
9659505312085,9618368397653,related_products
9659505312085,9617267949909,related_products
9659505312085,9618035769685,related_products
9659505312085,9618044911957,related_products
9659505312085,9617330110805,related_products
9659505312085,9617340006741,related_products
9822223696213,9787398357333,related_products
9822223696213,9788811280725,related_products
9822223696213,9822224712021,related_products
9822223696213,9822225563989,related_products
9822223696213,9822225138005,related_products
9822224712021,9822225563989,related_products
9822224712021,9822225138005,related_products
9822224712021,9822223696213,related_products
9822224712021,9822221631829,related_products
9822224712021,9822222483797,related_products
